   1               		.file	"Webserver.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.SetupHardware,"ax",@progbits
  17               	.global	SetupHardware
  19               	SetupHardware:
  20               	.LFB218:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 84B7      		in r24,84-32
  26 0002 877F      		andi r24,lo8(-9)
  27 0004 84BF      		out 84-32,r24
  28               	.LSM2:
  29 0006 88E1      		ldi r24,lo8(24)
  30               	/* #APP */
  31               	 ;  65 "Webserver.c" 1
  32 0008 0FB6      		in __tmp_reg__, __SREG__
  33 000a F894      		cli
  34 000c 8093 6000 		sts 96, r24
  35 0010 1092 6000 		sts 96, __zero_reg__
  36 0014 0FBE      		out __SREG__,__tmp_reg__
  37               		
  38               	 ;  0 "" 2
  39               	/* #NOAPP */
  40               	.LBB12:
  41               	.LBB13:
  42               	.LSM3:
  43 0016 90E0      		ldi r25,lo8(0)
  44 0018 80E8      		ldi r24,lo8(-128)
  45               	/* #APP */
  46               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
  47 001a 0FB6      		in __tmp_reg__,__SREG__
  48 001c F894      		cli
  49 001e 8093 6100 		sts 97, r24
  50 0022 9093 6100 		sts 97, r25
  51 0026 0FBE      		out __SREG__, __tmp_reg__
  52               	 ;  0 "" 2
  53               	/* #NOAPP */
  54               	.LBE13:
  55               	.LBE12:
  56               	.LBB14:
  57               	.LBB15:
  58               	.LSM4:
  59 0028 209A      		sbi 36-32,0
  60               	.LSM5:
  61 002a 289A      		sbi 37-32,0
  62               	.LSM6:
  63 002c 84B1      		in r24,36-32
  64 002e 8660      		ori r24,lo8(6)
  65 0030 84B9      		out 36-32,r24
  66               	.LSM7:
  67 0032 2398      		cbi 36-32,3
  68               	.LSM8:
  69 0034 2B9A      		sbi 37-32,3
  70               	.LSM9:
  71 0036 8DB5      		in r24,77-32
  72 0038 8160      		ori r24,lo8(1)
  73 003a 8DBD      		out 77-32,r24
  74               	.LSM10:
  75 003c 2098      		cbi 36-32,0
  76               	.LSM11:
  77 003e 8CE5      		ldi r24,lo8(92)
  78 0040 8CBD      		out 76-32,r24
  79               	.LBE15:
  80               	.LBE14:
  81               	.LBB16:
  82               	.LBB17:
  83               	.LSM12:
  84 0042 8DB1      		in r24,45-32
  85 0044 8360      		ori r24,lo8(3)
  86 0046 8DB9      		out 45-32,r24
  87               	.LSM13:
  88 0048 8EB1      		in r24,46-32
  89 004a 8360      		ori r24,lo8(3)
  90 004c 8EB9      		out 46-32,r24
  91               	.LBE17:
  92               	.LBE16:
  93               	.LBB18:
  94               	.LBB19:
  95               	.LSM14:
  96 004e 8AB1      		in r24,42-32
  97 0050 806F      		ori r24,lo8(-16)
  98 0052 8AB9      		out 42-32,r24
  99               	.LSM15:
 100 0054 8BB1      		in r24,43-32
 101 0056 8F70      		andi r24,lo8(15)
 102 0058 8BB9      		out 43-32,r24
 103               	.LBE19:
 104               	.LBE18:
 105               	.LSM16:
 106 005a 83E0      		ldi r24,lo8(3)
 107 005c 0E94 0000 		call USB_Init
 108               	/* epilogue start */
 109               	.LSM17:
 110 0060 0895      		ret
 111               	.LFE218:
 113               		.section	.text.main,"ax",@progbits
 114               	.global	main
 116               	main:
 117               	.LFB217:
 118               	.LSM18:
 119               	/* prologue: function */
 120               	/* frame size = 0 */
 121               	.LSM19:
 122 0000 0E94 0000 		call SetupHardware
 123               	.LBB20:
 124               	.LBB21:
 125               	.LSM20:
 126 0004 8BB1      		in r24,43-32
 127 0006 8F70      		andi r24,lo8(15)
 128 0008 8061      		ori r24,lo8(16)
 129 000a 8BB9      		out 43-32,r24
 130               	.LBE21:
 131               	.LBE20:
 132               	.LSM21:
 133               	/* #APP */
 134               	 ;  47 "Webserver.c" 1
 135 000c 7894      		sei
 136               	 ;  0 "" 2
 137               	/* #NOAPP */
 138               	.L6:
 139               	.LSM22:
 140 000e 8091 0000 		lds r24,USB_CurrentMode
 141 0012 8230      		cpi r24,lo8(2)
 142 0014 01F4      		brne .L4
 143               	.LSM23:
 144 0016 0E94 0000 		call USBHostMode_USBTask
 145 001a 00C0      		rjmp .L5
 146               	.L4:
 147               	.LSM24:
 148 001c 0E94 0000 		call USBDeviceMode_USBTask
 149               	.L5:
 150               	.LSM25:
 151 0020 0E94 0000 		call USB_USBTask
 152 0024 00C0      		rjmp .L6
 153               	.LFE217:
 187               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Webserver.c
     /tmp/ccB8uVls.s:2      *ABS*:0000003f __SREG__
     /tmp/ccB8uVls.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccB8uVls.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccB8uVls.s:5      *ABS*:00000034 __CCP__
     /tmp/ccB8uVls.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccB8uVls.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccB8uVls.s:19     .text.SetupHardware:00000000 SetupHardware
     /tmp/ccB8uVls.s:116    .text.main:00000000 main

UNDEFINED SYMBOLS
USB_Init
USB_CurrentMode
USBHostMode_USBTask
USBDeviceMode_USBTask
USB_USBTask
