   1               		.file	"DHCPServerApp.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DHCPServerApp_CheckIfIPLeased,"ax",@progbits
  18               	DHCPServerApp_CheckIfIPLeased:
  19               	.LFB220:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 DC01      		movw r26,r24
  26 0002 1396      		adiw r26,3
  27 0004 EC91      		ld r30,X
  28               	.LSM2:
  29 0006 EE23      		tst r30
  30 0008 01F0      		breq .L2
  31 000a 8091 0000 		lds r24,uip_hostaddr+3
  32               	.LVL1:
  33 000e E817      		cp r30,r24
  34 0010 01F0      		breq .L2
  35 0012 2E2F      		mov r18,r30
  36 0014 2770      		andi r18,lo8(7)
  37 0016 81E0      		ldi r24,lo8(1)
  38 0018 90E0      		ldi r25,hi8(1)
  39 001a 00C0      		rjmp 2f
  40 001c 880F      	1:	lsl r24
  41 001e 991F      		rol r25
  42 0020 2A95      	2:	dec r18
  43 0022 02F4      		brpl 1b
  44 0024 E695      		lsr r30
  45 0026 E695      		lsr r30
  46 0028 E695      		lsr r30
  47 002a F0E0      		ldi r31,lo8(0)
  48 002c E050      		subi r30,lo8(-(LeasedIPs))
  49 002e F040      		sbci r31,hi8(-(LeasedIPs))
  50 0030 2081      		ld r18,Z
  51 0032 2823      		and r18,r24
  52 0034 01F0      		breq .L4
  53               	.LVL2:
  54               	.L2:
  55 0036 21E0      		ldi r18,lo8(1)
  56               	.L4:
  57               	.LSM3:
  58 0038 822F      		mov r24,r18
  59               	.LVL3:
  60               	/* epilogue start */
  61 003a 0895      		ret
  62               	.LFE220:
  64               		.section	.text.DHCPServerApp_FillDHCPHeader,"ax",@progbits
  66               	DHCPServerApp_FillDHCPHeader:
  67               	.LFB219:
  68               	.LSM4:
  69               	.LVL4:
  70 0000 EF92      		push r14
  71               	.LVL5:
  72 0002 FF92      		push r15
  73 0004 0F93      		push r16
  74 0006 1F93      		push r17
  75 0008 CF93      		push r28
  76 000a DF93      		push r29
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79 000c EC01      		movw r28,r24
  80 000e F901      		movw r30,r18
  81               	.LSM5:
  82 0010 80EF      		ldi r24,lo8(-16)
  83               	.LVL6:
  84 0012 DE01      		movw r26,r28
  85 0014 1D92      		st X+,__zero_reg__
  86 0016 8A95      	        dec r24
  87 0018 01F4      		brne .-6
  88               	.LSM6:
  89 001a 6883      		st Y,r22
  90               	.LSM7:
  91 001c 81E0      		ldi r24,lo8(1)
  92 001e 8983      		std Y+1,r24
  93               	.LSM8:
  94 0020 86E0      		ldi r24,lo8(6)
  95 0022 8A83      		std Y+2,r24
  96               	.LSM9:
  97 0024 1B82      		std Y+3,__zero_reg__
  98               	.LSM10:
  99 0026 EC82      		std Y+4,r14
 100 0028 FD82      		std Y+5,r15
 101 002a 0E83      		std Y+6,r16
 102 002c 1F83      		std Y+7,r17
 103               	.LVL7:
 104               	.LSM11:
 105 002e 1986      		std Y+9,__zero_reg__
 106 0030 1886      		std Y+8,__zero_reg__
 107               	.LSM12:
 108 0032 1B86      		std Y+11,__zero_reg__
 109 0034 1A86      		std Y+10,__zero_reg__
 110               	.LSM13:
 111 0036 8091 0000 		lds r24,uip_hostaddr
 112 003a 9091 0000 		lds r25,(uip_hostaddr)+1
 113 003e A091 0000 		lds r26,(uip_hostaddr)+2
 114 0042 B091 0000 		lds r27,(uip_hostaddr)+3
 115 0046 8C8B      		std Y+20,r24
 116 0048 9D8B      		std Y+21,r25
 117 004a AE8B      		std Y+22,r26
 118 004c BF8B      		std Y+23,r27
 119               	.LSM14:
 120 004e 8081      		ld r24,Z
 121 0050 9181      		ldd r25,Z+1
 122 0052 A281      		ldd r26,Z+2
 123 0054 B381      		ldd r27,Z+3
 124 0056 888B      		std Y+16,r24
 125 0058 998B      		std Y+17,r25
 126 005a AA8B      		std Y+18,r26
 127 005c BB8B      		std Y+19,r27
 128               	.LSM15:
 129 005e DE01      		movw r26,r28
 130 0060 5C96      		adiw r26,28
 131 0062 FA01      		movw r30,r20
 132 0064 86E0      		ldi r24,lo8(6)
 133               	.LVL8:
 134               	.L7:
 135 0066 0190      		ld r0,Z+
 136 0068 0D92      		st X+,r0
