   1               		.file	"V2Protocol.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.__vector_12,"ax",@progbits
  17               	.global	__vector_12
  19               	__vector_12:
  20               	.LFB114:
  21               	.LSM0:
  22 0000 1F92      		push __zero_reg__
  23 0002 0F92      		push r0
  24 0004 0FB6      		in r0,__SREG__
  25 0006 0F92      		push r0
  26 0008 1124      		clr __zero_reg__
  27 000a 8F93      		push r24
  28               	/* prologue: Signal */
  29               	/* frame size = 0 */
  30               	.LSM1:
  31 000c 81E0      		ldi r24,lo8(1)
  32 000e 8ABD      		out 74-32,r24
  33               	.LSM2:
  34 0010 88E1      		ldi r24,lo8(24)
  35               	/* #APP */
  36               	 ;  50 "../AVRISP-MKII/Lib/V2Protocol.c" 1
  37 0012 0FB6      		in __tmp_reg__, __SREG__
  38 0014 F894      		cli
  39 0016 8093 6000 		sts 96, r24
  40 001a 1092 6000 		sts 96, __zero_reg__
  41 001e 0FBE      		out __SREG__,__tmp_reg__
  42               		
  43               	 ;  0 "" 2
  44               	/* epilogue start */
  45               	.LSM3:
  46               	/* #NOAPP */
  47 0020 8F91      		pop r24
  48 0022 0F90      		pop r0
  49 0024 0FBE      		out __SREG__,r0
  50 0026 0F90      		pop r0
  51 0028 1F90      		pop __zero_reg__
  52 002a 1895      		reti
  53               	.LFE114:
  55               		.data
  56               	.LC0:
  57 0000 4156 5249 		.string	"AVRISP_MK2"
  57      5350 5F4D 
  57      4B32 00
  58               		.section	.text.V2Protocol_ProcessCommand,"ax",@progbits
  59               	.global	V2Protocol_ProcessCommand
  61               	V2Protocol_ProcessCommand:
  62               	.LFB116:
  63               	.LSM4:
  64 0000 FF92      		push r15
  65 0002 0F93      		push r16
  66 0004 1F93      		push r17
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LBB182:
  70               	.LBB183:
  71               	.LSM5:
  72 0006 1091 F100 		lds r17,241
  73               	.LVL0:
  74               	.LBE183:
  75               	.LBE182:
  76               	.LSM6:
  77 000a 1ABC      		out 74-32,__zero_reg__
  78               	.LSM7:
  79 000c 8EE0      		ldi r24,lo8(14)
  80 000e 28E1      		ldi r18,lo8(24)
  81 0010 30E0      		ldi r19,hi8(24)
  82               	/* #APP */
  83               	 ;  80 "../AVRISP-MKII/Lib/V2Protocol.c" 1
  84 0012 0FB6      		in __tmp_reg__,__SREG__
  85 0014 F894      		cli
  86 0016 A895      		wdr
  87 0018 2093 6000 		sts 96,r18
  88 001c 0FBE      		out __SREG__,__tmp_reg__
  89 001e 8093 6000 		sts 96,r24
  90               		
  91               	 ;  0 "" 2
  92               	.LSM8:
  93               	/* #NOAPP */
  94 0022 8091 6000 		lds r24,96
  95 0026 8064      		ori r24,lo8(64)
  96 0028 8093 6000 		sts 96,r24
  97               	.LSM9:
  98 002c 1630      		cpi r17,lo8(6)
  99 002e 01F4      		brne .+2
 100 0030 00C0      		rjmp .L7
 101 0032 1730      		cpi r17,lo8(7)
 102 0034 00F4      		brsh .L11
 103 0036 1130      		cpi r17,lo8(1)
 104 0038 01F0      		breq .L5
 105 003a 1130      		cpi r17,lo8(1)
 106 003c 00F4      		brsh .+2
 107 003e 00C0      		rjmp .L21
 108 0040 1430      		cpi r17,lo8(4)
 109 0042 00F0      		brlo .+2
 110 0044 00C0      		rjmp .L21
 111 0046 00C0      		rjmp .L27
 112               	.L11:
 113 0048 1035      		cpi r17,lo8(80)
 114 004a 01F4      		brne .+2
 115 004c 00C0      		rjmp .L9
 116 004e 1135      		cpi r17,lo8(81)
 117 0050 01F4      		brne .+2
 118 0052 00C0      		rjmp .L10
 119 0054 1A30      		cpi r17,lo8(10)
 120 0056 01F0      		breq .+2
 121 0058 00C0      		rjmp .L21
 122 005a 00C0      		rjmp .L28
 123               	.L5:
 124               	.LBB184:
 125               	.LBB185:
 126               	.LBB186:
 127               	.LBB187:
 128               	.LSM10:
 129 005c 8091 E800 		lds r24,232
 130 0060 8B77      		andi r24,lo8(123)
 131 0062 8093 E800 		sts 232,r24
 132               	.LBE187:
 133               	.LBE186:
 134               	.LBB188:
 135               	.LBB189:
 136               	.LSM11:
 137 0066 82E0      		ldi r24,lo8(2)
 138 0068 8093 E900 		sts 233,r24
 139               	.LBE189:
 140               	.LBE188:
 141               	.LBB190:
