   1               		.file	"VirtualSerial.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB108:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB57:
  25               	.LBB58:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 806A      		ori r24,lo8(-96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE58:
  33               	.LBE57:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE108:
  38               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  39               	.global	EVENT_USB_Device_Disconnect
  41               	EVENT_USB_Device_Disconnect:
  42               	.LFB109:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB59:
  47               	.LBB60:
  48               	.LSM4:
  49 0000 8BB1      		in r24,43-32
  50 0002 8F70      		andi r24,lo8(15)
  51 0004 8061      		ori r24,lo8(16)
  52 0006 8BB9      		out 43-32,r24
  53               	/* epilogue start */
  54               	.LBE60:
  55               	.LBE59:
  56               	.LSM5:
  57 0008 0895      		ret
  58               	.LFE109:
  60               		.data
  61               	.LC0:
  62 0000 4A6F 7973 		.string	"Joystick Down\r\n"
  62      7469 636B 
  62      2044 6F77 
  62      6E0D 0A00 
  63               	.LC1:
  64 0010 4A6F 7973 		.string	"Joystick Left\r\n"
  64      7469 636B 
  64      204C 6566 
  64      740D 0A00 
  65               	.LC2:
  66 0020 4A6F 7973 		.string	"Joystick Right\r\n"
  66      7469 636B 
  66      2052 6967 
  66      6874 0D0A 
  66      00
  67               	.LC3:
  68 0031 4A6F 7973 		.string	"Joystick Pressed\r\n"
  68      7469 636B 
  68      2050 7265 
  68      7373 6564 
  68      0D0A 00
  69               	.LC4:
  70 0044 4A6F 7973 		.string	"Joystick Up\r\n"
  70      7469 636B 
  70      2055 700D 
  70      0A00 
  71               		.section	.text.CDC_Task,"ax",@progbits
  72               	.global	CDC_Task
  74               	CDC_Task:
  75               	.LFB112:
  76               	.LSM6:
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79               	.LBB61:
  80               	.LBB62:
  81               	.LSM7:
  82 0000 23B1      		in r18,35-32
  83 0002 9CB1      		in r25,44-32
  84               	.LBE62:
  85               	.LBE61:
  86               	.LSM8:
  87 0004 8091 0000 		lds r24,USB_DeviceState
  88 0008 8430      		cpi r24,lo8(4)
  89 000a 01F0      		breq .+2
  90 000c 00C0      		rjmp .L14
  91               	.LBB64:
  92               	.LBB63:
  93               	.LSM9:
  94 000e 9095      		com r25
  95 0010 892F      		mov r24,r25
  96 0012 90E0      		ldi r25,lo8(0)
  97 0014 8073      		andi r24,lo8(48)
  98 0016 9070      		andi r25,hi8(48)
  99 0018 9595      		asr r25
 100 001a 8795      		ror r24
 101 001c 922F      		mov r25,r18
 102 001e 9095      		com r25
 103 0020 907E      		andi r25,lo8(-32)
 104 0022 982B      		or r25,r24
 105               	.LBE63:
 106               	.LBE64:
 107               	.LSM10:
 108 0024 97FD      		sbrc r25,7
 109 0026 00C0      		rjmp .L7
 110               	.LSM11:
 111 0028 94FF      		sbrs r25,4
 112 002a 00C0      		rjmp .L8
 113 002c 20E0      		ldi r18,lo8(.LC0)
 114 002e 30E0      		ldi r19,hi8(.LC0)
 115               	.LVL0:
 116 0030 00C0      		rjmp .L9
 117               	.LVL1:
 118               	.L8:
 119               	.LSM12:
 120 0032 96FF      		sbrs r25,6
 121 0034 00C0      		rjmp .L10
 122 0036 20E0      		ldi r18,lo8(.LC1)
 123 0038 30E0      		ldi r19,hi8(.LC1)
 124               	.LVL2:
 125 003a 00C0      		rjmp .L9
 126               	.LVL3:
 127               	.L10:
 128               	.LSM13:
 129 003c 93FF      		sbrs r25,3
 130 003e 00C0      		rjmp .L11
 131 0040 20E0      		ldi r18,lo8(.LC2)
 132 0042 30E0      		ldi r19,hi8(.LC2)
 133               	.LVL4:
 134 0044 00C0      		rjmp .L9
 135               	.LVL5:
 136               	.L11:
 137               	.LSM14:
 138 0046 95FF      		sbrs r25,5
