   1               		.file	"uip_arp.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.uip_arp_update,"ax",@progbits
  18               	uip_arp_update:
  19               	.LFB9:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 CF92      		push r12
  23 0002 DF92      		push r13
  24 0004 EF92      		push r14
  25 0006 FF92      		push r15
  26 0008 1F93      		push r17
  27 000a CF93      		push r28
  28 000c DF93      		push r29
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31 000e DC01      		movw r26,r24
  32 0010 6B01      		movw r12,r22
  33               	.LSM1:
  34 0012 1092 0000 		sts i,__zero_reg__
  35               	.LSM2:
  36 0016 6091 0000 		lds r22,uip_all_zeroes_addr
  37 001a 7091 0000 		lds r23,(uip_all_zeroes_addr)+1
  38               	.LVL1:
  39 001e C091 0000 		lds r28,uip_all_zeroes_addr+2
  40 0022 D091 0000 		lds r29,(uip_all_zeroes_addr+2)+1
  41 0026 E0E0      		ldi r30,lo8(0)
  42 0028 F0E0      		ldi r31,hi8(0)
  43               	.LVL2:
  44 002a 40E0      		ldi r20,lo8(0)
  45               	.LSM3:
  46 002c 5BE0      		ldi r21,lo8(11)
  47 002e 00C0      		rjmp .L2
  48               	.LVL3:
  49               	.L7:
  50 0030 459F      		mul r20,r21
  51 0032 F001      		movw r30,r0
  52 0034 1124      		clr r1
  53 0036 E050      		subi r30,lo8(-(arp_table))
  54 0038 F040      		sbci r31,hi8(-(arp_table))
  55               	.LSM4:
  56 003a 2081      		ld r18,Z
  57 003c 3181      		ldd r19,Z+1
  58 003e 2617      		cp r18,r22
  59 0040 3707      		cpc r19,r23
  60 0042 01F4      		brne .L3
  61 0044 8281      		ldd r24,Z+2
  62 0046 9381      		ldd r25,Z+3
  63 0048 8C17      		cp r24,r28
  64 004a 9D07      		cpc r25,r29
  65 004c 01F0      		breq .L4
  66               	.LVL4:
  67               	.L3:
  68               	.LSM5:
  69 004e 8D91      		ld r24,X+
  70 0050 9C91      		ld r25,X
  71 0052 1197      		sbiw r26,1
  72 0054 8217      		cp r24,r18
  73 0056 9307      		cpc r25,r19
  74 0058 01F4      		brne .L4
  75 005a 1296      		adiw r26,2
  76 005c 2D91      		ld r18,X+
  77 005e 3C91      		ld r19,X
  78 0060 1397      		sbiw r26,2+1
  79 0062 8281      		ldd r24,Z+2
  80 0064 9381      		ldd r25,Z+3
  81 0066 2817      		cp r18,r24
  82 0068 3907      		cpc r19,r25
  83 006a 01F4      		brne .L4
  84 006c 4093 0000 		sts i,r20
  85               	.LSM6:
  86 0070 EF01      		movw r28,r30
  87 0072 2496      		adiw r28,4
  88 0074 D601      		movw r26,r12
  89               	.LVL5:
  90 0076 86E0      		ldi r24,lo8(6)
  91               	.LVL6:
  92               	.L5:
  93 0078 0D90      		ld r0,X+
  94 007a 0992      		st Y+,r0
  95 007c 8150      		subi r24,lo8(-(-1))
  96 007e 01F4      		brne .L5
  97 0080 00C0      		rjmp .L19
  98               	.LVL7:
  99               	.L4:
 100               	.LSM7:
 101 0082 4F5F      		subi r20,lo8(-(1))
 102               	.LVL8:
 103               	.L2:
 104               	.LSM8:
 105 0084 4830      		cpi r20,lo8(8)
 106 0086 00F0      		brlo .L7
 107               	.LSM9:
 108 0088 1092 0000 		sts i,__zero_reg__
 109 008c 20E0      		ldi r18,lo8(0)
 110               	.LSM10:
 111 008e 3BE0      		ldi r19,lo8(11)
 112 0090 00C0      		rjmp .L8
 113               	.L11:
 114 0092 239F      		mul r18,r19
 115 0094 F001      		movw r30,r0
 116 0096 1124      		clr r1
 117 0098 E050      		subi r30,lo8(-(arp_table))
 118 009a F040      		sbci r31,hi8(-(arp_table))
 119               	.LSM11:
 120 009c 8081      		ld r24,Z
 121 009e 9181      		ldd r25,Z+1
 122 00a0 8617      		cp r24,r22
 123 00a2 9707      		cpc r25,r23
 124 00a4 01F4      		brne .L9
 125 00a6 8281      		ldd r24,Z+2
 126 00a8 9381      		ldd r25,Z+3
 127 00aa 8C17      		cp r24,r28
 128 00ac 9D07      		cpc r25,r29
 129 00ae 01F4      		brne .L9
 130 00b0 2093 0000 		sts i,r18
 131 00b4 00C0      		rjmp .L10
 132               	.L9:
 133 00b6 2F5F      		subi r18,lo8(-(1))
 134               	.LVL9:
 135               	.L8:
 136               	.LSM12:
