   1               		.file	"KeyboardHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.KeyboardHost_Task,"ax",@progbits
  17               	.global	KeyboardHost_Task
  19               	KeyboardHost_Task:
  20               	.LFB149:
  21               	.LSM0:
  22 0000 DF93      		push r29
  23 0002 CF93      		push r28
  24 0004 CDB7      		in r28,__SP_L__
  25 0006 DEB7      		in r29,__SP_H__
  26 0008 2897      		sbiw r28,8
  27 000a 0FB6      		in __tmp_reg__,__SREG__
  28 000c F894      		cli
  29 000e DEBF      		out __SP_H__,r29
  30 0010 0FBE      		out __SREG__,__tmp_reg__
  31 0012 CDBF      		out __SP_L__,r28
  32               	/* prologue: function */
  33               	/* frame size = 8 */
  34               	.LSM1:
  35 0014 8091 0000 		lds r24,USB_HostState
  36 0018 8B30      		cpi r24,lo8(11)
  37 001a 01F0      		breq .+2
  38 001c 00C0      		rjmp .L14
  39               	.LBB62:
  40               	.LBB63:
  41               	.LSM2:
  42 001e 81E0      		ldi r24,lo8(1)
  43 0020 8093 A700 		sts 167,r24
  44               	.LBE63:
  45               	.LBE62:
  46               	.LBB64:
  47               	.LBB65:
  48               	.LSM3:
  49 0024 8091 A900 		lds r24,169
  50 0028 8F7B      		andi r24,lo8(-65)
  51 002a 8093 A900 		sts 169,r24
  52               	.LBE65:
  53               	.LBE64:
  54               	.LBB66:
  55               	.LBB67:
  56               	.LSM4:
  57 002e 8091 A600 		lds r24,166
  58               	.LBE67:
  59               	.LBE66:
  60               	.LSM5:
  61 0032 80FF      		sbrs r24,0
  62 0034 00C0      		rjmp .L15
  63               	.L3:
  64               	.LBB68:
  65               	.LBB69:
  66               	.LSM6:
  67 0036 8091 A600 		lds r24,166
  68               	.LBE69:
  69               	.LBE68:
  70               	.LSM7:
  71 003a 85FF      		sbrs r24,5
  72 003c 00C0      		rjmp .L4
  73               	.LBB70:
  74               	.LSM8:
  75 003e CE01      		movw r24,r28
  76 0040 0196      		adiw r24,1
  77 0042 68E0      		ldi r22,lo8(8)
  78 0044 70E0      		ldi r23,hi8(8)
  79 0046 40E0      		ldi r20,lo8(0)
  80 0048 50E0      		ldi r21,hi8(0)
  81 004a 0E94 0000 		call Pipe_Read_Stream_LE
  82               	.LSM9:
  83 004e 8981      		ldd r24,Y+1
  84 0050 8823      		tst r24
  85 0052 01F4      		brne .L5
  86 0054 90E0      		ldi r25,lo8(0)
  87 0056 00C0      		rjmp .L6
  88               	.L5:
  89 0058 90E1      		ldi r25,lo8(16)
  90               	.L6:
  91               	.LBB71:
  92               	.LBB72:
  93               	.LSM10:
  94 005a 8BB1      		in r24,43-32
  95 005c 8F7E      		andi r24,lo8(-17)
  96 005e 982B      		or r25,r24
  97 0060 9BB9      		out 43-32,r25
  98               	.LBE72:
  99               	.LBE71:
 100               	.LSM11:
 101 0062 2B81      		ldd r18,Y+3
 102               	.LVL0:
 103               	.LSM12:
 104 0064 2223      		tst r18
 105 0066 01F0      		breq .L4
 106               	.LBB73:
 107               	.LBB74:
 108               	.LBB75:
 109               	.LSM13:
 110 0068 8BB1      		in r24,43-32
 111 006a 90E2      		ldi r25,lo8(32)
 112 006c 8927      		eor r24,r25
 113 006e 8BB9      		out 43-32,r24
 114               	.LBE75:
 115               	.LBE74:
 116               	.LSM14:
 117 0070 822F      		mov r24,r18
 118 0072 8450      		subi r24,lo8(-(-4))
 119 0074 8A31      		cpi r24,lo8(26)
 120 0076 00F4      		brsh .L7
 121               	.LSM15:
 122 0078 8F5B      		subi r24,lo8(-(65))
 123               	.LVL1:
 124 007a 00C0      		rjmp .L8
 125               	.LVL2:
 126               	.L7:
 127               	.LSM16:
 128 007c 822F      		mov r24,r18
 129 007e 8E51      		subi r24,lo8(-(-30))
 130 0080 8930      		cpi r24,lo8(9)
 131 0082 00F4      		brsh .L9
 132               	.LSM17:
 133 0084 8F5C      		subi r24,lo8(-(49))
 134               	.LVL3:
 135 0086 00C0      		rjmp .L8
 136               	.LVL4:
 137               	.L9:
 138               	.LSM18:
 139 0088 2732      		cpi r18,lo8(39)
 140 008a 01F4      		brne .L10
 141 008c 80E3      		ldi r24,lo8(48)
 142               	.LVL5:
 143 008e 00C0      		rjmp .L11
 144               	.LVL6:
 145               	.L10:
 146               	.LSM19:
