   1               		.file	"XMEGANVM.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.XMEGANVM_SendAddress,"ax",@progbits
  18               	XMEGANVM_SendAddress:
  19               	.LFB114:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 EF92      		push r14
  23 0002 FF92      		push r15
  24 0004 0F93      		push r16
  25 0006 1F93      		push r17
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28 0008 7B01      		movw r14,r22
  29 000a 8C01      		movw r16,r24
  30               	.LSM1:
  31 000c 862F      		mov r24,r22
  32 000e 0E94 0000 		call XPROGTarget_SendByte
  33               	.LVL1:
  34               	.LSM2:
  35 0012 BB27      		clr r27
  36 0014 A12F      		mov r26,r17
  37 0016 902F      		mov r25,r16
  38 0018 8F2D      		mov r24,r15
  39 001a 0E94 0000 		call XPROGTarget_SendByte
  40               	.LSM3:
  41 001e C801      		movw r24,r16
  42 0020 AA27      		clr r26
  43 0022 BB27      		clr r27
  44 0024 0E94 0000 		call XPROGTarget_SendByte
  45               	.LSM4:
  46 0028 E12E      		mov r14,r17
  47 002a FF24      		clr r15
  48 002c 0027      		clr r16
  49 002e 1127      		clr r17
  50               	.LVL2:
  51 0030 8E2D      		mov r24,r14
  52 0032 0E94 0000 		call XPROGTarget_SendByte
  53               	/* epilogue start */
  54               	.LSM5:
  55 0036 1F91      		pop r17
  56 0038 0F91      		pop r16
  57 003a FF90      		pop r15
  58 003c EF90      		pop r14
  59 003e 0895      		ret
  60               	.LFE114:
  62               		.section	.text.XMEGANVM_SendNVMRegAddress,"ax",@progbits
  64               	XMEGANVM_SendNVMRegAddress:
  65               	.LFB115:
  66               	.LSM6:
  67               	.LVL3:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70               	.LSM7:
  71 0000 90E0      		ldi r25,lo8(0)
  72               	.LVL4:
  73 0002 A0E0      		ldi r26,lo8(0)
  74 0004 B0E0      		ldi r27,hi8(0)
  75               	.LVL5:
  76 0006 2091 0000 		lds r18,XPROG_Param_NVMBase
  77 000a 3091 0000 		lds r19,(XPROG_Param_NVMBase)+1
  78 000e 4091 0000 		lds r20,(XPROG_Param_NVMBase)+2
  79 0012 5091 0000 		lds r21,(XPROG_Param_NVMBase)+3
  80 0016 822B      		or r24,r18
  81 0018 932B      		or r25,r19
  82 001a A42B      		or r26,r20
  83 001c B52B      		or r27,r21
  84               	.LVL6:
  85 001e BC01      		movw r22,r24
  86 0020 CD01      		movw r24,r26
  87 0022 0E94 0000 		call XMEGANVM_SendAddress
  88               	.LVL7:
  89               	/* epilogue start */
  90               	.LSM8:
  91 0026 0895      		ret
  92               	.LFE115:
  94               		.section	.text.XMEGANVM_WaitWhileNVMControllerBusy,"ax",@progbits
  95               	.global	XMEGANVM_WaitWhileNVMControllerBusy
  97               	XMEGANVM_WaitWhileNVMControllerBusy:
  98               	.LFB117:
  99               	.LSM9:
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102               	.LSM10:
 103 0000 8BE6      		ldi r24,lo8(107)
 104 0002 0E94 0000 		call XPROGTarget_SendByte
 105               	.LSM11:
 106 0006 8FE0      		ldi r24,lo8(15)
 107 0008 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 108               	.LVL8:
 109               	.L8:
 110               	.LBB2:
 111               	.LSM12:
 112 000c 80E2      		ldi r24,lo8(32)
 113 000e 0E94 0000 		call XPROGTarget_SendByte
 114               	.LVL9:
 115               	.LSM13:
 116 0012 0E94 0000 		call XPROGTarget_ReceiveByte
 117 0016 982F      		mov r25,r24
 118               	.LVL10:
 119               	.LSM14:
 120 0018 8AB5      		in r24,74-32
 121 001a 8823      		tst r24
 122 001c 01F0      		breq .L6
 123 001e 80E0      		ldi r24,lo8(0)
 124 0020 0895      		ret
 125               	.L6:
 126               	.LSM15:
 127 0022 97FD      		sbrc r25,7
 128 0024 00C0      		rjmp .L8
 129 0026 81E0      		ldi r24,lo8(1)
 130               	.LBE2:
 131               	.LSM16:
 132 0028 0895      		ret
 133               	.LFE117:
 135               		.section	.text.XMEGANVM_WritePageMemory,"ax",@progbits
 136               	.global	XMEGANVM_WritePageMemory
 138               	XMEGANVM_WritePageMemory:
 139               	.LFB123:
 140               	.LSM17:
 141               	.LVL11:
 142 0000 7F92      		push r7
