   1               		.file	"MouseHostDevice.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_UIDChange,"ax",@progbits
  17               	.global	EVENT_USB_UIDChange
  19               	EVENT_USB_UIDChange:
  20               	.LFB208:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 8091 0000 		lds r24,USB_CurrentMode
  26 0004 8130      		cpi r24,lo8(1)
  27 0006 01F0      		breq .L2
  28               	.LSM2:
  29 0008 20E0      		ldi r18,lo8(__c.5655)
  30 000a 30E0      		ldi r19,hi8(__c.5655)
  31 000c 00C0      		rjmp .L3
  32               	.L2:
  33 000e 20E0      		ldi r18,lo8(__c.5653)
  34 0010 30E0      		ldi r19,hi8(__c.5653)
  35               	.L3:
  36               	.LSM3:
  37 0012 00D0      		rcall .
  38 0014 00D0      		rcall .
  39 0016 80E0      		ldi r24,lo8(__c.5651)
  40 0018 90E0      		ldi r25,hi8(__c.5651)
  41 001a EDB7      		in r30,__SP_L__
  42 001c FEB7      		in r31,__SP_H__
  43 001e 9283      		std Z+2,r25
  44 0020 8183      		std Z+1,r24
  45 0022 3483      		std Z+4,r19
  46 0024 2383      		std Z+3,r18
  47 0026 0E94 0000 		call printf_P
  48               	.LBB24:
  49               	.LBB25:
  50               	.LSM4:
  51 002a 8BB1      		in r24,43-32
  52 002c 8F70      		andi r24,lo8(15)
  53 002e 8061      		ori r24,lo8(16)
  54 0030 8BB9      		out 43-32,r24
  55 0032 0F90      		pop __tmp_reg__
  56 0034 0F90      		pop __tmp_reg__
  57 0036 0F90      		pop __tmp_reg__
  58 0038 0F90      		pop __tmp_reg__
  59               	/* epilogue start */
  60               	.LBE25:
  61               	.LBE24:
  62               	.LSM5:
  63 003a 0895      		ret
  64               	.LFE208:
  66               		.section	.text.SetupHardware,"ax",@progbits
  67               	.global	SetupHardware
  69               	SetupHardware:
  70               	.LFB207:
  71               	.LSM6:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.LSM7:
  75 0000 84B7      		in r24,84-32
  76 0002 877F      		andi r24,lo8(-9)
  77 0004 84BF      		out 84-32,r24
  78               	.LSM8:
  79 0006 28E1      		ldi r18,lo8(24)
  80               	/* #APP */
  81               	 ;  73 "MouseHostDevice.c" 1
  82 0008 0FB6      		in __tmp_reg__, __SREG__
  83 000a F894      		cli
  84 000c 2093 6000 		sts 96, r18
  85 0010 1092 6000 		sts 96, __zero_reg__
  86 0014 0FBE      		out __SREG__,__tmp_reg__
  87               		
  88               	 ;  0 "" 2
  89               	/* #NOAPP */
  90               	.LBB26:
  91               	.LBB27:
  92               	.LSM9:
  93 0016 90E0      		ldi r25,lo8(0)
  94 0018 80E8      		ldi r24,lo8(-128)
  95               	/* #APP */
  96               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
  97 001a 0FB6      		in __tmp_reg__,__SREG__
  98 001c F894      		cli
  99 001e 8093 6100 		sts 97, r24
 100 0022 9093 6100 		sts 97, r25
 101 0026 0FBE      		out __SREG__, __tmp_reg__
 102               	 ;  0 "" 2
 103               	/* #NOAPP */
 104               	.LBE27:
 105               	.LBE26:
 106               	.LBB28:
 107               	.LBB29:
 108               	.LSM10:
 109 0028 83E3      		ldi r24,lo8(51)
 110 002a 90E0      		ldi r25,hi8(51)
 111 002c 9093 CD00 		sts (204)+1,r25
 112 0030 8093 CC00 		sts 204,r24
 113               	.LSM11:
 114 0034 86E0      		ldi r24,lo8(6)
 115 0036 8093 CA00 		sts 202,r24
 116               	.LSM12:
 117 003a 1092 C800 		sts 200,__zero_reg__
 118               	.LSM13:
 119 003e 2093 C900 		sts 201,r18
 120               	.LSM14:
 121 0042 539A      		sbi 42-32,3
 122               	.LSM15:
 123 0044 5A9A      		sbi 43-32,2
 124               	.LBE29:
 125               	.LBE28:
 126               	.LBB30:
 127               	.LBB31:
 128               	.LSM16:
 129 0046 8AB1      		in r24,42-32
 130 0048 806F      		ori r24,lo8(-16)
 131 004a 8AB9      		out 42-32,r24
 132               	.LSM17:
 133 004c 8BB1      		in r24,43-32
 134 004e 8F70      		andi r24,lo8(15)
 135 0050 8BB9      		out 43-32,r24
 136               	.LBE31:
 137               	.LBE30:
 138               	.LBB32:
