   1               		.file	"AudioInput.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.__vector_21,"ax",@progbits
  17               	.global	__vector_21
  19               	__vector_21:
  20               	.LFB117:
  21               	.LSM0:
  22 0000 1F92      		push __zero_reg__
  23 0002 0F92      		push r0
  24 0004 0FB6      		in r0,__SREG__
  25 0006 0F92      		push r0
  26 0008 1124      		clr __zero_reg__
  27 000a 2F93      		push r18
  28 000c 3F93      		push r19
  29 000e 4F93      		push r20
  30 0010 8F93      		push r24
  31 0012 9F93      		push r25
  32               	/* prologue: Signal */
  33               	/* frame size = 0 */
  34               	.LBB55:
  35               	.LBB56:
  36               	.LSM1:
  37 0014 4091 E900 		lds r20,233
  38               	.LBE56:
  39               	.LBE55:
  40               	.LBB58:
  41               	.LBB59:
  42               	.LSM2:
  43 0018 8091 0000 		lds r24,USB_DeviceState
  44 001c 8430      		cpi r24,lo8(4)
  45 001e 01F4      		brne .L2
  46 0020 8091 0000 		lds r24,Microphone_Audio_Interface+7
  47 0024 8823      		tst r24
  48 0026 01F0      		breq .L2
  49               	.LSM3:
  50 0028 8091 0000 		lds r24,Microphone_Audio_Interface+1
  51               	.LBB60:
  52               	.LBB61:
  53               	.LSM4:
  54 002c 8093 E900 		sts 233,r24
  55               	.LBE61:
  56               	.LBE60:
  57               	.LBB62:
  58               	.LBB63:
  59               	.LSM5:
  60 0030 8091 E800 		lds r24,232
  61               	.LBE63:
  62               	.LBE62:
  63               	.LBE59:
  64               	.LBE58:
  65               	.LSM6:
  66 0034 80FF      		sbrs r24,0
  67 0036 00C0      		rjmp .L2
  68               	.LBB64:
  69               	.LSM7:
  70 0038 8091 0000 		lds r24,SquareWaveSampleCount.4060
  71 003c 8F5F      		subi r24,lo8(-(1))
  72 003e 8093 0000 		sts SquareWaveSampleCount.4060,r24
  73 0042 8150      		subi r24,1
  74 0044 00F4      		brcc .L3
  75               	.LSM8:
  76 0046 8091 0000 		lds r24,CurrentWaveValue.4061
  77 004a 9091 0000 		lds r25,(CurrentWaveValue.4061)+1
  78 004e 8050      		subi r24,lo8(-(-32768))
  79 0050 9048      		sbci r25,hi8(-(-32768))
  80 0052 9093 0000 		sts (CurrentWaveValue.4061)+1,r25
  81 0056 8093 0000 		sts CurrentWaveValue.4061,r24
  82               	.L3:
  83               	.LSM9:
  84 005a 629B      		sbis 44-32,2
  85 005c 00C0      		rjmp .L4
  86 005e 80E0      		ldi r24,lo8(0)
  87 0060 90E0      		ldi r25,hi8(0)
  88               	.LVL0:
  89 0062 00C0      		rjmp .L5
  90               	.LVL1:
  91               	.L4:
  92 0064 8091 0000 		lds r24,CurrentWaveValue.4061
  93 0068 9091 0000 		lds r25,(CurrentWaveValue.4061)+1
  94               	.LVL2:
  95               	.L5:
  96               	.LBB65:
  97               	.LBB66:
  98               	.LBB67:
  99               	.LBB68:
 100               	.LSM10:
 101 006c 8093 F100 		sts 241,r24
 102               	.LSM11:
 103 0070 9093 F100 		sts 241,r25
 104               	.LVL3:
 105               	.LBE68:
 106               	.LBE67:
 107               	.LBB69:
 108               	.LBB70:
 109               	.LSM12:
 110 0074 2091 F200 		lds r18,242
 111 0078 3091 F300 		lds r19,(242)+1
 112               	.LBE70:
 113               	.LBE69:
 114               	.LSM13:
 115 007c 8091 0000 		lds r24,Microphone_Audio_Interface+2
 116 0080 9091 0000 		lds r25,(Microphone_Audio_Interface+2)+1
 117               	.LVL4:
 118 0084 2817      		cp r18,r24
 119 0086 3907      		cpc r19,r25
 120 0088 01F4      		brne .L2
 121               	.LBB71:
 122               	.LBB72:
 123               	.LSM14:
 124 008a 8091 E800 		lds r24,232
 125 008e 8E77      		andi r24,lo8(126)
 126 0090 8093 E800 		sts 232,r24
 127               	.L2:
 128               	.LBE72:
 129               	.LBE71:
 130               	.LBE66:
 131               	.LBE65:
 132               	.LBE64:
 133               	.LBB73:
 134               	.LBB57:
 135               	.LSM15:
 136 0094 4770      		andi r20,lo8(7)
 137               	.LBE57:
 138               	.LBE73:
 139               	.LBB74:
 140               	.LBB75:
 141               	.LSM16:
 142 0096 4093 E900 		sts 233,r20
 143               	/* epilogue start */
 144               	.LBE75:
 145               	.LBE74:
 146               	.LSM17:
 147 009a 9F91      		pop r25
 148               	.LVL5:
 149 009c 8F91      		pop r24
