   1               		.file	"MassStorage.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB123:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB82:
  25               	.LBB83:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 806A      		ori r24,lo8(-96)
  30 0006 8BB9      		out 43-32,r24
  31               	.LBE83:
  32               	.LBE82:
  33               	.LSM2:
  34 0008 1092 0000 		sts IsMassStoreReset,__zero_reg__
  35               	/* epilogue start */
  36               	.LSM3:
  37 000c 0895      		ret
  38               	.LFE123:
  40               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  41               	.global	EVENT_USB_Device_Disconnect
  43               	EVENT_USB_Device_Disconnect:
  44               	.LFB124:
  45               	.LSM4:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	.LBB84:
  49               	.LBB85:
  50               	.LSM5:
  51 0000 8BB1      		in r24,43-32
  52 0002 8F70      		andi r24,lo8(15)
  53 0004 8061      		ori r24,lo8(16)
  54 0006 8BB9      		out 43-32,r24
  55               	/* epilogue start */
  56               	.LBE85:
  57               	.LBE84:
  58               	.LSM6:
  59 0008 0895      		ret
  60               	.LFE124:
  62               		.section	.text.MassStorage_Task,"ax",@progbits
  63               	.global	MassStorage_Task
  65               	MassStorage_Task:
  66               	.LFB127:
  67               	.LSM7:
  68 0000 0F93      		push r16
  69 0002 1F93      		push r17
  70 0004 DF93      		push r29
  71 0006 CF93      		push r28
  72 0008 00D0      		rcall .
  73 000a CDB7      		in r28,__SP_L__
  74 000c DEB7      		in r29,__SP_H__
  75               	/* prologue: function */
  76               	/* frame size = 2 */
  77               	.LSM8:
  78 000e 8091 0000 		lds r24,USB_DeviceState
  79 0012 8430      		cpi r24,lo8(4)
  80 0014 01F0      		breq .+2
  81 0016 00C0      		rjmp .L23
  82               	.LBB136:
  83               	.LBB137:
  84               	.LBB138:
  85               	.LBB139:
  86               	.LSM9:
  87 0018 8093 E900 		sts 233,r24
  88               	.LBE139:
  89               	.LBE138:
  90               	.LBB140:
  91               	.LBB141:
  92               	.LSM10:
  93 001c 8091 E800 		lds r24,232
  94               	.LBE141:
  95               	.LBE140:
  96               	.LSM11:
  97 0020 82FF      		sbrs r24,2
  98 0022 00C0      		rjmp .L7
  99               	.LSM12:
 100 0024 1A82      		std Y+2,__zero_reg__
 101 0026 1982      		std Y+1,__zero_reg__
 102               	.LVL0:
 103               	.LBE137:
 104               	.LSM13:
 105 0028 8E01      		movw r16,r28
 106 002a 0F5F      		subi r16,lo8(-(1))
 107 002c 1F4F      		sbci r17,hi8(-(1))
 108 002e 00C0      		rjmp .L8
 109               	.L9:
 110               	.LBB150:
 111               	.LSM14:
 112 0030 8091 0000 		lds r24,IsMassStoreReset
 113 0034 8823      		tst r24
 114 0036 01F0      		breq .+2
 115 0038 00C0      		rjmp .L7
 116               	.L8:
 117               	.LBE150:
 118               	.LSM15:
 119 003a 80E0      		ldi r24,lo8(CommandBlock)
 120 003c 90E0      		ldi r25,hi8(CommandBlock)
 121 003e 6FE0      		ldi r22,lo8(15)
 122 0040 70E0      		ldi r23,hi8(15)
 123 0042 A801      		movw r20,r16
 124 0044 0E94 0000 		call Endpoint_Read_Stream_LE
 125               	.LBB151:
 126 0048 8530      		cpi r24,lo8(5)
 127 004a 01F0      		breq .L9
 128               	.LSM16:
 129 004c 8091 0000 		lds r24,CommandBlock
 130 0050 9091 0000 		lds r25,(CommandBlock)+1
 131 0054 A091 0000 		lds r26,(CommandBlock)+2
 132 0058 B091 0000 		lds r27,(CommandBlock)+3
 133 005c 8555      		subi r24,lo8(1128420181)
 134 005e 9345      		sbci r25,hi8(1128420181)
 135 0060 A244      		sbci r26,hlo8(1128420181)
 136 0062 B344      		sbci r27,hhi8(1128420181)
 137 0064 01F4      		brne .L10
 138 0066 8091 0000 		lds r24,CommandBlock+13
 139 006a 8823      		tst r24
 140 006c 01F4      		brne .L10
 141 006e 8091 0000 		lds r24,CommandBlock+12
 142 0072 90E0      		ldi r25,lo8(0)
