   1               		.file	"TempDataLogger.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CALLBACK_HID_Device_ProcessHIDReport,"ax",@progbits
  17               	.global	CALLBACK_HID_Device_ProcessHIDReport
  19               	CALLBACK_HID_Device_ProcessHIDReport:
  20               	.LFB147:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 0F93      		push r16
  24               	.LVL1:
  25 0002 1F93      		push r17
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28               	.LSM1:
  29 0004 8901      		movw r16,r18
  30               	.LVL2:
  31               	.LSM2:
  32 0006 C901      		movw r24,r18
  33               	.LVL3:
  34 0008 0E94 0000 		call DS1307_SetTimeDate
  35               	.LVL4:
  36               	.LSM3:
  37 000c F801      		movw r30,r16
  38               	.LVL5:
  39 000e 6681      		ldd r22,Z+6
  40 0010 8091 0000 		lds r24,LoggingInterval500MS_SRAM
  41 0014 8617      		cp r24,r22
  42 0016 01F0      		breq .L3
  43               	.LSM4:
  44 0018 6093 0000 		sts LoggingInterval500MS_SRAM,r22
  45               	.LSM5:
  46 001c 80E0      		ldi r24,lo8(LoggingInterval500MS_EEPROM)
  47 001e 90E0      		ldi r25,hi8(LoggingInterval500MS_EEPROM)
  48 0020 0E94 0000 		call __eeupd_byte_usb1287
  49               	.L3:
  50               	/* epilogue start */
  51               	.LSM6:
  52 0024 1F91      		pop r17
  53 0026 0F91      		pop r16
  54               	.LVL6:
  55 0028 0895      		ret
  56               	.LFE147:
  58               		.section	.text.CALLBACK_HID_Device_CreateHIDReport,"ax",@progbits
  59               	.global	CALLBACK_HID_Device_CreateHIDReport
  61               	CALLBACK_HID_Device_CreateHIDReport:
  62               	.LFB146:
  63               	.LSM7:
  64               	.LVL7:
  65 0000 EF92      		push r14
  66 0002 FF92      		push r15
  67 0004 0F93      		push r16
  68               	.LVL8:
  69 0006 1F93      		push r17
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72 0008 7801      		movw r14,r16
  73               	.LVL9:
  74               	.LSM8:
  75 000a 8901      		movw r16,r18
  76               	.LVL10:
  77               	.LSM9:
  78 000c C901      		movw r24,r18
  79               	.LVL11:
  80 000e 0E94 0000 		call DS1307_GetTimeDate
  81               	.LVL12:
  82               	.LSM10:
  83 0012 8091 0000 		lds r24,LoggingInterval500MS_SRAM
  84 0016 F801      		movw r30,r16
  85               	.LVL13:
  86 0018 8683      		std Z+6,r24
  87               	.LSM11:
  88 001a 87E0      		ldi r24,lo8(7)
  89 001c 90E0      		ldi r25,hi8(7)
  90 001e F701      		movw r30,r14
  91 0020 9183      		std Z+1,r25
  92 0022 8083      		st Z,r24
  93               	.LSM12:
  94 0024 81E0      		ldi r24,lo8(1)
  95               	/* epilogue start */
  96 0026 1F91      		pop r17
  97 0028 0F91      		pop r16
  98               	.LVL14:
  99 002a FF90      		pop r15
 100 002c EF90      		pop r14
 101               	.LVL15:
 102 002e 0895      		ret
 103               	.LFE146:
 105               		.section	.text.CALLBACK_MS_Device_SCSICommandReceived,"ax",@progbits
 106               	.global	CALLBACK_MS_Device_SCSICommandReceived
 108               	CALLBACK_MS_Device_SCSICommandReceived:
 109               	.LFB145:
 110               	.LSM13:
 111               	.LVL16:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LBB39:
 115               	.LBB40:
 116               	.LSM14:
 117 0000 2BB1      		in r18,43-32
 118 0002 2F70      		andi r18,lo8(15)
 119 0004 2062      		ori r18,lo8(32)
 120 0006 2BB9      		out 43-32,r18
 121               	.LBE40:
 122               	.LBE39:
 123               	.LSM15:
 124 0008 0E94 0000 		call SCSI_DecodeSCSICommand
 125               	.LVL17:
 126               	.LBB41:
 127               	.LBB42:
 128               	.LSM16:
 129 000c 9BB1      		in r25,43-32
 130 000e 9F70      		andi r25,lo8(15)
 131 0010 9066      		ori r25,lo8(96)
 132 0012 9BB9      		out 43-32,r25
 133               	/* epilogue start */
 134               	.LBE42:
 135               	.LBE41:
 136               	.LSM17:
 137 0014 0895      		ret
 138               	.LFE145:
 140               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 141               	.global	EVENT_USB_Device_ControlRequest
 143               	EVENT_USB_Device_ControlRequest:
 144               	.LFB144:
 145               	.LSM18:
 146               	/* prologue: function */
