   1               		.file	"MIDI.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB111:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB30:
  25               	.LBB31:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 806A      		ori r24,lo8(-96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE31:
  33               	.LBE30:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE111:
  38               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  39               	.global	EVENT_USB_Device_Disconnect
  41               	EVENT_USB_Device_Disconnect:
  42               	.LFB112:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB32:
  47               	.LBB33:
  48               	.LSM4:
  49 0000 8BB1      		in r24,43-32
  50 0002 8F70      		andi r24,lo8(15)
  51 0004 8061      		ori r24,lo8(16)
  52 0006 8BB9      		out 43-32,r24
  53               	/* epilogue start */
  54               	.LBE33:
  55               	.LBE32:
  56               	.LSM5:
  57 0008 0895      		ret
  58               	.LFE112:
  60               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
  61               	.global	EVENT_USB_Device_ControlRequest
  63               	EVENT_USB_Device_ControlRequest:
  64               	.LFB114:
  65               	.LSM6:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	/* epilogue start */
  69               	.LSM7:
  70 0000 0895      		ret
  71               	.LFE114:
  73               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
  74               	.global	EVENT_USB_Device_ConfigurationChanged
  76               	EVENT_USB_Device_ConfigurationChanged:
  77               	.LFB113:
  78               	.LSM8:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	.LSM9:
  82 0000 80E0      		ldi r24,lo8(Keyboard_MIDI_Interface)
  83 0002 90E0      		ldi r25,hi8(Keyboard_MIDI_Interface)
  84 0004 0E94 0000 		call MIDI_Device_ConfigureEndpoints
  85               	.LSM10:
  86 0008 80FD      		sbrc r24,0
  87 000a 00C0      		rjmp .L8
  88 000c 90E9      		ldi r25,lo8(-112)
  89 000e 00C0      		rjmp .L9
  90               	.L8:
  91 0010 90E6      		ldi r25,lo8(96)
  92               	.L9:
  93               	.LBB34:
  94               	.LBB35:
  95               	.LSM11:
  96 0012 8BB1      		in r24,43-32
  97 0014 8F70      		andi r24,lo8(15)
  98 0016 982B      		or r25,r24
  99 0018 9BB9      		out 43-32,r25
 100               	/* epilogue start */
 101               	.LBE35:
 102               	.LBE34:
 103               	.LSM12:
 104 001a 0895      		ret
 105               	.LFE113:
 107               		.section	.text.CheckJoystickMovement,"ax",@progbits
 108               	.global	CheckJoystickMovement
 110               	CheckJoystickMovement:
 111               	.LFB110:
 112               	.LSM13:
 113 0000 1F93      		push r17
 114 0002 DF93      		push r29
 115 0004 CF93      		push r28
 116 0006 00D0      		rcall .
 117 0008 00D0      		rcall .
 118 000a CDB7      		in r28,__SP_L__
 119 000c DEB7      		in r29,__SP_H__
 120               	/* prologue: function */
 121               	/* frame size = 4 */
 122               	.LBB36:
 123               	.LBB37:
 124               	.LSM14:
 125 000e 13B1      		in r17,35-32
 126 0010 8CB1      		in r24,44-32
 127 0012 8095      		com r24
 128 0014 90E0      		ldi r25,lo8(0)
 129 0016 8073      		andi r24,lo8(48)
 130 0018 9070      		andi r25,hi8(48)
 131 001a 9595      		asr r25
 132 001c 8795      		ror r24
 133 001e 1095      		com r17
 134 0020 107E      		andi r17,lo8(-32)
 135 0022 182B      		or r17,r24
 136               	.LBE37:
 137               	.LBE36:
 138               	.LSM15:
 139 0024 8091 0000 		lds r24,PrevJoystickStatus.4008
 140               	.LVL0:
 141 0028 8127      		eor r24,r17
 142               	.LSM16:
 143 002a 629B      		sbis 44-32,2
 144 002c 00C0      		rjmp .L12
 145 002e 40E0      		ldi r20,lo8(0)
 146               	.LVL1:
 147 0030 00C0      		rjmp .L13
 148               	.LVL2:
 149               	.L12:
 150 0032 49E0      		ldi r20,lo8(9)
 151               	.LVL3:
