   1               		.file	"Endpoint_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Endpoint_ConfigureEndpoint_Prv,"ax",@progbits
  17               	.global	Endpoint_ConfigureEndpoint_Prv
  19               	Endpoint_ConfigureEndpoint_Prv:
  20               	.LFB83:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LBB34:
  26               	.LBB35:
  27               	.LSM1:
  28 0000 8093 E900 		sts 233,r24
  29               	.LBE35:
  30               	.LBE34:
  31               	.LBB36:
  32               	.LBB37:
  33               	.LSM2:
  34 0004 8091 EB00 		lds r24,235
  35               	.LVL1:
  36 0008 8160      		ori r24,lo8(1)
  37 000a 8093 EB00 		sts 235,r24
  38               	.LBE37:
  39               	.LBE36:
  40               	.LSM3:
  41 000e 1092 ED00 		sts 237,__zero_reg__
  42               	.LSM4:
  43 0012 6093 EC00 		sts 236,r22
  44               	.LSM5:
  45 0016 4093 ED00 		sts 237,r20
  46               	.LBB38:
  47               	.LBB39:
  48               	.LSM6:
  49 001a 8091 EE00 		lds r24,238
  50               	.LBE39:
  51               	.LBE38:
  52               	.LSM7:
  53 001e 881F      		rol r24
  54 0020 8827      		clr r24
  55 0022 881F      		rol r24
  56               	/* epilogue start */
  57 0024 0895      		ret
  58               	.LFE83:
  60               		.section	.text.Endpoint_ClearEndpoints,"ax",@progbits
  61               	.global	Endpoint_ClearEndpoints
  63               	Endpoint_ClearEndpoints:
  64               	.LFB84:
  65               	.LSM8:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LSM9:
  69 0000 1092 F400 		sts 244,__zero_reg__
  70 0004 90E0      		ldi r25,lo8(0)
  71               	.LVL2:
  72               	.L5:
  73               	.LBB40:
  74               	.LBB41:
  75               	.LBB42:
  76               	.LSM10:
  77 0006 9093 E900 		sts 233,r25
  78               	.LBE42:
  79               	.LBE41:
  80               	.LSM11:
  81 000a 1092 F000 		sts 240,__zero_reg__
  82               	.LSM12:
  83 000e 1092 E800 		sts 232,__zero_reg__
  84               	.LSM13:
  85 0012 1092 ED00 		sts 237,__zero_reg__
  86               	.LBB43:
  87               	.LBB44:
  88               	.LSM14:
  89 0016 8091 EB00 		lds r24,235
  90 001a 8E7F      		andi r24,lo8(-2)
  91 001c 8093 EB00 		sts 235,r24
  92               	.LBE44:
  93               	.LBE43:
  94               	.LSM15:
  95 0020 9F5F      		subi r25,lo8(-(1))
  96 0022 9730      		cpi r25,lo8(7)
  97 0024 01F4      		brne .L5
  98               	/* epilogue start */
  99               	.LBE40:
 100               	.LSM16:
 101 0026 0895      		ret
 102               	.LFE84:
 104               		.section	.text.Endpoint_ClearStatusStage,"ax",@progbits
 105               	.global	Endpoint_ClearStatusStage
 107               	Endpoint_ClearStatusStage:
 108               	.LFB85:
 109               	.LSM17:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112               	.LSM18:
 113 0000 8091 0000 		lds r24,USB_ControlRequest
 114 0004 8823      		tst r24
 115 0006 04F4      		brge .L16
 116 0008 00C0      		rjmp .L15
 117               	.L12:
 118               	.LSM19:
 119 000a 8EB3      		in r24,62-32
 120 000c 8823      		tst r24
 121 000e 01F0      		breq .L14
 122               	.L15:
 123               	.LBB45:
 124               	.LBB46:
 125               	.LSM20:
 126 0010 8091 E800 		lds r24,232
 127               	.LBE46:
 128               	.LBE45:
 129               	.LSM21:
 130 0014 82FF      		sbrs r24,2
 131 0016 00C0      		rjmp .L12
 132               	.LBB47:
 133               	.LBB48:
 134               	.LSM22:
 135 0018 8091 E800 		lds r24,232
 136 001c 8B77      		andi r24,lo8(123)
 137 001e 8093 E800 		sts 232,r24
 138 0022 0895      		ret
 139               	.L13:
 140               	.LBE48:
 141               	.LBE47:
 142               	.LSM23:
 143 0024 8EB3      		in r24,62-32
 144 0026 8823      		tst r24
 145 0028 01F0      		breq .L14
 146               	.L16:
 147               	.LBB49:
 148               	.LBB50:
 149               	.LSM24:
 150 002a 8091 E800 		lds r24,232
 151               	.LBE50:
 152               	.LBE49:
 153               	.LSM25:
 154 002e 80FF      		sbrs r24,0
 155 0030 00C0      		rjmp .L13
 156               	.LBB51:
 157               	.LBB52:
 158               	.LSM26:
 159 0032 8091 E800 		lds r24,232
