   1               		.file	"Benito.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB115:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 84E6      		ldi r24,lo8(100)
  26 0002 8093 0000 		sts PulseMSRemaining+3,r24
  27               	.LBB83:
  28               	.LBB84:
  29               	.LSM2:
  30 0006 88B1      		in r24,40-32
  31 0008 806C      		ori r24,lo8(-64)
  32 000a 8F77      		andi r24,lo8(127)
  33 000c 88B9      		out 40-32,r24
  34               	/* epilogue start */
  35               	.LBE84:
  36               	.LBE83:
  37               	.LSM3:
  38 000e 0895      		ret
  39               	.LFE115:
  41               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  42               	.global	EVENT_USB_Device_Disconnect
  44               	EVENT_USB_Device_Disconnect:
  45               	.LFB116:
  46               	.LSM4:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LSM5:
  50 0000 1092 0000 		sts PulseMSRemaining+3,__zero_reg__
  51               	.LBB85:
  52               	.LBB86:
  53               	.LSM6:
  54 0004 88B1      		in r24,40-32
  55 0006 806C      		ori r24,lo8(-64)
  56 0008 88B9      		out 40-32,r24
  57               	/* epilogue start */
  58               	.LBE86:
  59               	.LBE85:
  60               	.LSM7:
  61 000a 0895      		ret
  62               	.LFE116:
  64               		.section	.text.EVENT_CDC_Device_LineEncodingChanged,"ax",@progbits
  65               	.global	EVENT_CDC_Device_LineEncodingChanged
  67               	EVENT_CDC_Device_LineEncodingChanged:
  68               	.LFB119:
  69               	.LSM8:
  70               	.LVL0:
  71 0000 1F93      		push r17
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74 0002 FC01      		movw r30,r24
  75               	.LSM9:
  76 0004 8489      		ldd r24,Z+20
  77               	.LVL1:
  78 0006 8130      		cpi r24,lo8(1)
  79 0008 01F0      		breq .L7
  80 000a 8230      		cpi r24,lo8(2)
  81 000c 01F4      		brne .L16
  82 000e 00C0      		rjmp .L17
  83               	.L7:
  84 0010 10E3      		ldi r17,lo8(48)
  85               	.LVL2:
  86 0012 00C0      		rjmp .L9
  87               	.LVL3:
  88               	.L16:
  89 0014 10E0      		ldi r17,lo8(0)
  90               	.LVL4:
  91 0016 00C0      		rjmp .L9
  92               	.LVL5:
  93               	.L17:
  94 0018 10E2      		ldi r17,lo8(32)
  95               	.LVL6:
  96               	.L9:
  97               	.LSM10:
  98 001a 8389      		ldd r24,Z+19
  99 001c 8230      		cpi r24,lo8(2)
 100 001e 01F4      		brne .L10
 101               	.LSM11:
 102 0020 1860      		ori r17,lo8(8)
 103               	.L10:
 104               	.LSM12:
 105 0022 8589      		ldd r24,Z+21
 106 0024 8730      		cpi r24,lo8(7)
 107 0026 01F0      		breq .L13
 108 0028 8830      		cpi r24,lo8(8)
 109 002a 01F0      		breq .L14
 110 002c 8630      		cpi r24,lo8(6)
 111 002e 01F4      		brne .L11
 112               	.LSM13:
 113 0030 1260      		ori r17,lo8(2)
 114 0032 00C0      		rjmp .L11
 115               	.L13:
 116               	.LSM14:
 117 0034 1460      		ori r17,lo8(4)
 118 0036 00C0      		rjmp .L11
 119               	.L14:
 120               	.LSM15:
 121 0038 1660      		ori r17,lo8(6)
 122               	.L11:
 123               	.LSM16:
 124 003a 1092 C900 		sts 201,__zero_reg__
 125               	.LSM17:
 126 003e 1092 C800 		sts 200,__zero_reg__
 127               	.LSM18:
 128 0042 1092 CA00 		sts 202,__zero_reg__
 129               	.LSM19:
 130 0046 2785      		ldd r18,Z+15
 131 0048 3089      		ldd r19,Z+16
 132 004a 4189      		ldd r20,Z+17
 133 004c 5289      		ldd r21,Z+18
 134 004e CA01      		movw r24,r20
 135 0050 B901      		movw r22,r18
 136 0052 9695      		lsr r25
 137 0054 8795      		ror r24
 138 0056 7795      		ror r23
 139 0058 6795      		ror r22
 140               	.LVL7:
 141 005a 605C      		subi r22,lo8(-(1000000))
 142 005c 7D4B      		sbci r23,hi8(-(1000000))
 143 005e 804F      		sbci r24,hlo8(-(1000000))
 144 0060 9F4F      		sbci r25,hhi8(-(1000000))
