   1               		.file	"SoftUART.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.SoftUART_Init,"ax",@progbits
  17               	.global	SoftUART_Init
  19               	SoftUART_Init:
  20               	.LFB131:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 599A      		sbi 43-32,1
  26               	.LSM2:
  27 0002 519A      		sbi 42-32,1
  28               	.LSM3:
  29 0004 589A      		sbi 43-32,0
  30               	.LSM4:
  31 0006 22E0      		ldi r18,lo8(2)
  32 0008 2093 6900 		sts 105,r18
  33               	.LSM5:
  34 000c 81E0      		ldi r24,lo8(1)
  35 000e 8DBB      		out 61-32,r24
  36               	.LBB56:
  37               	.LBB57:
  38               	.LSM6:
  39 0010 80E4      		ldi r24,lo8(832)
  40 0012 93E0      		ldi r25,hi8(832)
  41 0014 9093 8900 		sts (136)+1,r25
  42 0018 8093 8800 		sts 136,r24
  43               	.LSM7:
  44 001c 9093 9900 		sts (152)+1,r25
  45 0020 8093 9800 		sts 152,r24
  46               	.LBE57:
  47               	.LBE56:
  48               	.LSM8:
  49 0024 2093 6F00 		sts 111,r18
  50               	.LSM9:
  51 0028 2093 7100 		sts 113,r18
  52               	.LSM10:
  53 002c 89E0      		ldi r24,lo8(9)
  54 002e 8093 9100 		sts 145,r24
  55               	/* epilogue start */
  56               	.LSM11:
  57 0032 0895      		ret
  58               	.LFE131:
  60               		.section	.text.__vector_1,"ax",@progbits
  61               	.global	__vector_1
  63               	__vector_1:
  64               	.LFB132:
  65               	.LSM12:
  66 0000 1F92      		push __zero_reg__
  67 0002 0F92      		push r0
  68 0004 0FB6      		in r0,__SREG__
  69 0006 0F92      		push r0
  70 0008 1124      		clr __zero_reg__
  71 000a 8F93      		push r24
  72 000c 9F93      		push r25
  73               	/* prologue: Signal */
  74               	/* frame size = 0 */
  75               	.LSM13:
  76 000e 88E0      		ldi r24,lo8(8)
  77 0010 8093 0000 		sts RX_BitsRemaining,r24
  78               	.LSM14:
  79 0014 8091 8800 		lds r24,136
  80 0018 9091 8900 		lds r25,(136)+1
  81 001c 9695      		lsr r25
  82 001e 8795      		ror r24
  83 0020 9095      		com r25
  84 0022 8195      		neg r24
  85 0024 9F4F      		sbci r25,lo8(-1)
  86 0026 9093 8500 		sts (132)+1,r25
  87 002a 8093 8400 		sts 132,r24
  88               	.LSM15:
  89 002e 4899      		sbic 41-32,0
  90 0030 00C0      		rjmp .L5
  91               	.LSM16:
  92 0032 1DBA      		out 61-32,__zero_reg__
  93               	.LSM17:
  94 0034 89E0      		ldi r24,lo8(9)
  95 0036 8093 8100 		sts 129,r24
  96               	.L5:
  97               	/* epilogue start */
  98               	.LSM18:
  99 003a 9F91      		pop r25
 100 003c 8F91      		pop r24
 101 003e 0F90      		pop r0
 102 0040 0FBE      		out __SREG__,r0
 103 0042 0F90      		pop r0
 104 0044 1F90      		pop __zero_reg__
 105 0046 1895      		reti
 106               	.LFE132:
 108               		.section	.text.__vector_17,"ax",@progbits
 109               	.global	__vector_17
 111               	__vector_17:
 112               	.LFB133:
 113               	.LSM19:
 114 0000 1F92      		push __zero_reg__
 115 0002 0F92      		push r0
 116 0004 0FB6      		in r0,__SREG__
 117 0006 0F92      		push r0
 118 0008 0BB6      		in r0,91-32
 119 000a 0F92      		push r0
 120 000c 1124      		clr __zero_reg__
 121 000e 2F93      		push r18
 122 0010 3F93      		push r19
 123 0012 8F93      		push r24
 124 0014 9F93      		push r25
 125 0016 CF93      		push r28
 126 0018 DF93      		push r29
 127 001a EF93      		push r30
 128 001c FF93      		push r31
 129               	/* prologue: Signal */
 130               	/* frame size = 0 */
 131               	.LSM20:
 132 001e 29B1      		in r18,41-32
 133               	.LVL0:
 134 0020 2170      		andi r18,lo8(1)
 135               	.LSM21:
 136 0022 9091 0000 		lds r25,RX_BitsRemaining
 137 0026 9923      		tst r25
 138 0028 01F0      		breq .L7
 139               	.LSM22:
 140 002a 8091 0000 		lds r24,RX_Data
 141 002e 8695      		lsr r24
 142 0030 8093 0000 		sts RX_Data,r24
 143               	.LSM23:
 144 0034 9150      		subi r25,lo8(-(-1))
 145 0036 9093 0000 		sts RX_BitsRemaining,r25
 146               	.LSM24:
 147 003a 2223      		tst r18
 148 003c 01F0      		breq .L10
