   1               		.file	"HIDReportViewer.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CALLBACK_HIDParser_FilterHIDReportItem,"ax",@progbits
  17               	.global	CALLBACK_HIDParser_FilterHIDReportItem
  19               	CALLBACK_HIDParser_FilterHIDReportItem:
  20               	.LFB153:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 81E0      		ldi r24,lo8(1)
  27               	.LVL1:
  28               	/* epilogue start */
  29 0002 0895      		ret
  30               	.LFE153:
  32               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
  33               	.global	EVENT_USB_Host_DeviceEnumerationFailed
  35               	EVENT_USB_Host_DeviceEnumerationFailed:
  36               	.LFB152:
  37               	.LSM2:
  38               	.LVL2:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LSM3:
  42 0000 9091 0000 		lds r25,USB_HostState
  43 0004 2DB7      		in r18,__SP_L__
  44 0006 3EB7      		in r19,__SP_H__
  45 0008 2850      		subi r18,lo8(-(-8))
  46 000a 3040      		sbci r19,hi8(-(-8))
  47 000c 0FB6      		in __tmp_reg__,__SREG__
  48 000e F894      		cli
  49 0010 3EBF      		out __SP_H__,r19
  50 0012 0FBE      		out __SREG__,__tmp_reg__
  51 0014 2DBF      		out __SP_L__,r18
  52 0016 EDB7      		in r30,__SP_L__
  53 0018 FEB7      		in r31,__SP_H__
  54 001a 3196      		adiw r30,1
  55 001c 20E0      		ldi r18,lo8(__c.4664)
  56 001e 30E0      		ldi r19,hi8(__c.4664)
  57 0020 ADB7      		in r26,__SP_L__
  58 0022 BEB7      		in r27,__SP_H__
  59 0024 1296      		adiw r26,1+1
  60 0026 3C93      		st X,r19
  61 0028 2E93      		st -X,r18
  62 002a 1197      		sbiw r26,1
  63 002c 8283      		std Z+2,r24
  64 002e 1382      		std Z+3,__zero_reg__
  65 0030 6483      		std Z+4,r22
  66 0032 1582      		std Z+5,__zero_reg__
  67 0034 9683      		std Z+6,r25
  68 0036 1782      		std Z+7,__zero_reg__
  69 0038 0E94 0000 		call printf_P
  70               	.LVL3:
  71               	.LBB48:
  72               	.LBB49:
  73               	.LSM4:
  74 003c 8BB1      		in r24,43-32
  75 003e 8F70      		andi r24,lo8(15)
  76 0040 8069      		ori r24,lo8(-112)
  77 0042 8BB9      		out 43-32,r24
  78 0044 2DB7      		in r18,__SP_L__
  79 0046 3EB7      		in r19,__SP_H__
  80 0048 285F      		subi r18,lo8(-(8))
  81 004a 3F4F      		sbci r19,hi8(-(8))
  82 004c 0FB6      		in __tmp_reg__,__SREG__
  83 004e F894      		cli
  84 0050 3EBF      		out __SP_H__,r19
  85 0052 0FBE      		out __SREG__,__tmp_reg__
  86 0054 2DBF      		out __SP_L__,r18
  87               	/* epilogue start */
  88               	.LBE49:
  89               	.LBE48:
  90               	.LSM5:
  91 0056 0895      		ret
  92               	.LFE152:
  94               		.section	.text.OutputCollectionPath,"ax",@progbits
  95               	.global	OutputCollectionPath
  97               	OutputCollectionPath:
  98               	.LFB146:
  99               	.LSM6:
 100               	.LVL4:
 101 0000 0F93      		push r16
 102 0002 1F93      		push r17
 103 0004 CF93      		push r28
 104 0006 DF93      		push r29
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107               	.LSM7:
 108 0008 EC01      		movw r28,r24
 109               	.LVL5:
 110               	.LSM8:
 111 000a 00E0      		ldi r16,lo8(__c.4608)
 112 000c 10E0      		ldi r17,hi8(__c.4608)
 113 000e 00C0      		rjmp .L6
 114               	.LVL6:
 115               	.L7:
 116 0010 8DB7      		in r24,__SP_L__
 117 0012 9EB7      		in r25,__SP_H__
 118               	.LVL7:
 119 0014 0897      		sbiw r24,8
 120 0016 0FB6      		in __tmp_reg__,__SREG__
 121 0018 F894      		cli
 122 001a 9EBF      		out __SP_H__,r25
 123 001c 0FBE      		out __SREG__,__tmp_reg__
 124 001e 8DBF      		out __SP_L__,r24
 125 0020 EDB7      		in r30,__SP_L__
 126 0022 FEB7      		in r31,__SP_H__
 127 0024 3196      		adiw r30,1
 128 0026 ADB7      		in r26,__SP_L__
 129 0028 BEB7      		in r27,__SP_H__
 130 002a 1296      		adiw r26,1+1
 131 002c 1C93      		st X,r17
