   1               		.file	"SCSI.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.SCSI_Command_ReadWrite_10,"ax",@progbits
  18               	SCSI_Command_ReadWrite_10:
  19               	.LFB209:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24 0004 CF93      		push r28
  25 0006 DF93      		push r29
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28 0008 8C01      		movw r16,r24
  29 000a 962F      		mov r25,r22
  30               	.LBB24:
  31               	.LBB25:
  32               	.LSM1:
  33 000c F801      		movw r30,r16
  34 000e 438D      		ldd r20,Z+27
  35 0010 548D      		ldd r21,Z+28
  36 0012 658D      		ldd r22,Z+29
  37 0014 768D      		ldd r23,Z+30
  38               	.LVL1:
  39               	.LSM2:
  40 0016 842F      		mov r24,r20
  41               	.LVL2:
  42               	.LSM3:
  43 0018 472F      		mov r20,r23
  44               	.LVL3:
  45               	.LSM4:
  46 001a 782F      		mov r23,r24
  47               	.LVL4:
  48               	.LSM5:
  49 001c 852F      		mov r24,r21
  50               	.LVL5:
  51               	.LSM6:
  52 001e 562F      		mov r21,r22
  53               	.LVL6:
  54               	.LSM7:
  55 0020 682F      		mov r22,r24
  56               	.LVL7:
  57               	.LBE25:
  58               	.LBE24:
  59               	.LBB26:
  60               	.LBB27:
  61               	.LSM8:
  62 0022 C0A1      		ldd r28,Z+32
  63 0024 D1A1      		ldd r29,Z+33
  64               	.LVL8:
  65               	.LSM9:
  66 0026 8C2F      		mov r24,r28
  67               	.LVL9:
  68               	.LSM10:
  69 0028 CD2F      		mov r28,r29
  70               	.LVL10:
  71               	.LSM11:
  72 002a D82F      		mov r29,r24
  73               	.LVL11:
  74               	.LBE27:
  75               	.LBE26:
  76               	.LSM12:
  77 002c 4030      		cpi r20,lo8(32768)
  78 002e F0E8      		ldi r31,hi8(32768)
  79 0030 5F07      		cpc r21,r31
  80 0032 F0E0      		ldi r31,hlo8(32768)
  81 0034 6F07      		cpc r22,r31
  82 0036 F0E0      		ldi r31,hhi8(32768)
  83 0038 7F07      		cpc r23,r31
  84 003a 00F0      		brlo .L2
  85               	.LSM13:
  86 003c 8091 0000 		lds r24,SenseData+2
  87               	.LVL12:
  88 0040 807F      		andi r24,lo8(-16)
  89 0042 8560      		ori r24,lo8(5)
  90 0044 8093 0000 		sts SenseData+2,r24
  91 0048 81E2      		ldi r24,lo8(33)
  92 004a 8093 0000 		sts SenseData+12,r24
  93 004e 1092 0000 		sts SenseData+13,__zero_reg__
  94 0052 80E0      		ldi r24,lo8(0)
  95 0054 00C0      		rjmp .L3
  96               	.LVL13:
  97               	.L2:
  98               	.LSM14:
  99 0056 9923      		tst r25
 100 0058 01F0      		breq .L4
 101               	.LSM15:
 102 005a C801      		movw r24,r16
 103               	.LVL14:
 104 005c 9E01      		movw r18,r28
 105 005e 0E94 0000 		call DataflashManager_ReadBlocks
 106               	.LVL15:
 107 0062 00C0      		rjmp .L5
 108               	.LVL16:
 109               	.L4:
 110               	.LSM16:
 111 0064 C801      		movw r24,r16
 112               	.LVL17:
 113 0066 9E01      		movw r18,r28
 114 0068 0E94 0000 		call DataflashManager_WriteBlocks
 115               	.LVL18:
 116               	.L5:
 117               	.LSM17:
 118 006c 9E01      		movw r18,r28
 119               	.LVL19:
 120 006e 40E0      		ldi r20,lo8(0)
 121 0070 50E0      		ldi r21,hi8(0)
 122               	.LVL20:
 123 0072 89E0      		ldi r24,9
 124 0074 220F      	1:	lsl r18
 125 0076 331F      		rol r19
 126 0078 441F      		rol r20
 127 007a 551F      		rol r21
 128 007c 8A95      		dec r24
 129 007e 01F4      		brne 1b
 130               	.LVL21:
 131 0080 F801      		movw r30,r16
 132 0082 8289      		ldd r24,Z+18
 133 0084 9389      		ldd r25,Z+19
 134 0086 A489      		ldd r26,Z+20
 135 0088 B589      		ldd r27,Z+21
 136 008a 821B      		sub r24,r18
 137 008c 930B      		sbc r25,r19
 138 008e A40B      		sbc r26,r20
 139 0090 B50B      		sbc r27,r21
 140 0092 828B      		std Z+18,r24
 141 0094 938B      		std Z+19,r25
 142 0096 A48B      		std Z+20,r26
 143 0098 B58B      		std Z+21,r27
 144 009a 81E0      		ldi r24,lo8(1)
 145               	.LVL22:
 146               	.L3:
