   1               		.file	"USBHostMode.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
  17               	.global	EVENT_USB_Host_DeviceAttached
  19               	EVENT_USB_Host_DeviceAttached:
  20               	.LFB218:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB28:
  25               	.LBB29:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 8063      		ori r24,lo8(48)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE29:
  33               	.LBE28:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE218:
  38               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
  39               	.global	EVENT_USB_Host_DeviceUnattached
  41               	EVENT_USB_Host_DeviceUnattached:
  42               	.LFB219:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB30:
  47               	.LBB31:
  48               	.LSM4:
  49 0000 8BB1      		in r24,43-32
  50 0002 8F70      		andi r24,lo8(15)
  51 0004 8061      		ori r24,lo8(16)
  52 0006 8BB9      		out 43-32,r24
  53               	/* epilogue start */
  54               	.LBE31:
  55               	.LBE30:
  56               	.LSM5:
  57 0008 0895      		ret
  58               	.LFE219:
  60               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
  61               	.global	EVENT_USB_Host_DeviceEnumerationFailed
  63               	EVENT_USB_Host_DeviceEnumerationFailed:
  64               	.LFB222:
  65               	.LSM6:
  66               	.LVL0:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LBB32:
  70               	.LBB33:
  71               	.LSM7:
  72 0000 8BB1      		in r24,43-32
  73               	.LVL1:
  74 0002 8F70      		andi r24,lo8(15)
  75 0004 8069      		ori r24,lo8(-112)
  76 0006 8BB9      		out 43-32,r24
  77               	/* epilogue start */
  78               	.LBE33:
  79               	.LBE32:
  80               	.LSM8:
  81 0008 0895      		ret
  82               	.LFE222:
  84               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
  85               	.global	EVENT_USB_Host_HostError
  87               	EVENT_USB_Host_HostError:
  88               	.LFB221:
  89               	.LSM9:
  90               	.LVL2:
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93               	.LSM10:
  94 0000 0E94 0000 		call USB_Disable
  95               	.LVL3:
  96               	.LBB34:
  97               	.LBB35:
  98               	.LSM11:
  99 0004 8BB1      		in r24,43-32
 100 0006 8F70      		andi r24,lo8(15)
 101 0008 8069      		ori r24,lo8(-112)
 102 000a 8BB9      		out 43-32,r24
 103               	.L8:
 104 000c 00C0      		rjmp .L8
 105               	.LBE35:
 106               	.LBE34:
 107               	.LFE221:
 109               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 110               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 112               	EVENT_USB_Host_DeviceEnumerationComplete:
 113               	.LFB220:
 114               	.LSM12:
 115 0000 0F93      		push r16
 116 0002 1F93      		push r17
 117 0004 DF93      		push r29
 118 0006 CF93      		push r28
 119 0008 CDB7      		in r28,__SP_L__
 120 000a DEB7      		in r29,__SP_H__
 121 000c C650      		subi r28,lo8(-(-518))
 122 000e D240      		sbci r29,hi8(-(-518))
 123 0010 0FB6      		in __tmp_reg__,__SREG__
 124 0012 F894      		cli
 125 0014 DEBF      		out __SP_H__,r29
 126 0016 0FBE      		out __SREG__,__tmp_reg__
 127 0018 CDBF      		out __SP_L__,r28
 128               	/* prologue: function */
 129               	/* frame size = 518 */
 130               	.LBB36:
 131               	.LBB37:
 132               	.LSM13:
 133 001a 8BB1      		in r24,43-32
 134 001c 8F70      		andi r24,lo8(15)
 135 001e 8063      		ori r24,lo8(48)
 136 0020 8BB9      		out 43-32,r24
 137               	.LBE37:
 138               	.LBE36:
 139               	.LSM14:
 140 0022 8E01      		movw r16,r28
 141 0024 095F      		subi r16,lo8(-(7))
 142 0026 1F4F      		sbci r17,hi8(-(7))
 143 0028 81E0      		ldi r24,lo8(1)
 144 002a BE01      		movw r22,r28
 145 002c 6F5F      		subi r22,lo8(-(1))
 146 002e 7F4F      		sbci r23,hi8(-(1))
