   1               		.file	"DualVirtualSerial.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB108:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB83:
  25               	.LBB84:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 806A      		ori r24,lo8(-96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE84:
  33               	.LBE83:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE108:
  38               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  39               	.global	EVENT_USB_Device_Disconnect
  41               	EVENT_USB_Device_Disconnect:
  42               	.LFB109:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB85:
  47               	.LBB86:
  48               	.LSM4:
  49 0000 8BB1      		in r24,43-32
  50 0002 8F70      		andi r24,lo8(15)
  51 0004 8061      		ori r24,lo8(16)
  52 0006 8BB9      		out 43-32,r24
  53               	/* epilogue start */
  54               	.LBE86:
  55               	.LBE85:
  56               	.LSM5:
  57 0008 0895      		ret
  58               	.LFE109:
  60               		.section	.text.CDC2_Task,"ax",@progbits
  61               	.global	CDC2_Task
  63               	CDC2_Task:
  64               	.LFB113:
  65               	.LSM6:
  66 0000 8F92      		push r8
  67 0002 9F92      		push r9
  68 0004 BF92      		push r11
  69 0006 CF92      		push r12
  70 0008 DF92      		push r13
  71 000a EF92      		push r14
  72 000c FF92      		push r15
  73 000e 0F93      		push r16
  74 0010 1F93      		push r17
  75 0012 DF93      		push r29
  76 0014 CF93      		push r28
  77 0016 CDB7      		in r28,__SP_L__
  78 0018 DEB7      		in r29,__SP_H__
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	.LSM7:
  82 001a 8DB6      		in r8,__SP_L__
  83 001c 9EB6      		in r9,__SP_H__
  84               	.LSM8:
  85 001e B090 0000 		lds r11,USB_DeviceState
  86 0022 24E0      		ldi r18,lo8(4)
  87 0024 B216      		cp r11,r18
  88 0026 01F0      		breq .+2
  89 0028 00C0      		rjmp .L7
  90               	.LBB87:
  91               	.LBB88:
  92               	.LSM9:
  93 002a 85E0      		ldi r24,lo8(5)
  94 002c 8093 E900 		sts 233,r24
  95               	.LBE88:
  96               	.LBE87:
  97               	.LBB89:
  98               	.LBB90:
  99               	.LSM10:
 100 0030 8091 E800 		lds r24,232
 101               	.LBE90:
 102               	.LBE89:
 103               	.LSM11:
 104 0034 82FF      		sbrs r24,2
 105 0036 00C0      		rjmp .L7
 106 0038 CEB6      		in r12,__SP_H__
 107               	.LBB91:
 108               	.LBB92:
 109               	.LBB93:
 110               	.LSM12:
 111 003a 8091 F200 		lds r24,242
 112 003e 9091 F300 		lds r25,(242)+1
 113               	.LBE93:
 114               	.LBE92:
 115               	.LSM13:
 116 0042 2DB7      		in r18,__SP_L__
 117 0044 3EB7      		in r19,__SP_H__
 118 0046 281B      		sub r18,r24
 119 0048 390B      		sbc r19,r25
 120 004a 0FB6      		in __tmp_reg__,__SREG__
 121 004c F894      		cli
 122 004e 3EBF      		out __SP_H__,r19
 123 0050 0FBE      		out __SREG__,__tmp_reg__
 124 0052 2DBF      		out __SP_L__,r18
 125 0054 0DB7      		in r16,__SP_L__
 126 0056 1EB7      		in r17,__SP_H__
 127 0058 0F5F      		subi r16,lo8(-(1))
 128 005a 1F4F      		sbci r17,hi8(-(1))
 129               	.LBB94:
 130               	.LBB95:
 131               	.LSM14:
 132 005c E090 F200 		lds r14,242
 133 0060 F090 F300 		lds r15,(242)+1
 134               	.LVL0:
 135               	.LBE95:
 136               	.LBE94:
 137               	.LSM15:
 138 0064 C801      		movw r24,r16
 139 0066 B701      		movw r22,r14
 140 0068 40E0      		ldi r20,lo8(0)
 141 006a 50E0      		ldi r21,hi8(0)
 142 006c 0E94 0000 		call Endpoint_Read_Stream_LE
 143               	.LBB96:
 144               	.LBB97:
 145               	.LSM16:
 146 0070 8091 E800 		lds r24,232
 147 0074 8B77      		andi r24,lo8(123)
 148 0076 8093 E800 		sts 232,r24
