   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.mem_cpy,"ax",@progbits
  18               	mem_cpy:
  19               	.LFB136:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24 0004 CF93      		push r28
  25 0006 DF93      		push r29
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28 0008 8C01      		movw r16,r24
  29 000a EB01      		movw r28,r22
  30 000c BA01      		movw r22,r20
  31               	.LVL1:
  32               	.LSM1:
  33 000e 20E0      		ldi r18,lo8(0)
  34 0010 30E0      		ldi r19,hi8(0)
  35 0012 00C0      		rjmp .L2
  36               	.LVL2:
  37               	.L3:
  38               	.LSM2:
  39 0014 F801      		movw r30,r16
  40 0016 E20F      		add r30,r18
  41 0018 F31F      		adc r31,r19
  42 001a DE01      		movw r26,r28
  43 001c A20F      		add r26,r18
  44 001e B31F      		adc r27,r19
  45 0020 8D91      		ld r24,X+
  46 0022 9C91      		ld r25,X
  47 0024 9183      		std Z+1,r25
  48 0026 8083      		st Z,r24
  49               	.LSM3:
  50 0028 4250      		subi r20,lo8(-(-2))
  51 002a 5040      		sbci r21,hi8(-(-2))
  52 002c 2E5F      		subi r18,lo8(-(2))
  53 002e 3F4F      		sbci r19,hi8(-(2))
  54               	.LVL3:
  55               	.L2:
  56               	.LSM4:
  57 0030 4230      		cpi r20,2
  58 0032 5105      		cpc r21,__zero_reg__
  59 0034 00F4      		brsh .L3
  60               	.LSM5:
  61 0036 CB01      		movw r24,r22
  62 0038 8E7F      		andi r24,lo8(-2)
  63 003a DE01      		movw r26,r28
  64               	.LVL4:
  65 003c A80F      		add r26,r24
  66 003e B91F      		adc r27,r25
  67 0040 F801      		movw r30,r16
  68               	.LVL5:
  69 0042 E80F      		add r30,r24
  70 0044 F91F      		adc r31,r25
  71               	.LSM6:
  72 0046 60FF      		sbrs r22,0
  73 0048 00C0      		rjmp .L5
  74               	.LVL6:
  75               	.LSM7:
  76 004a 8C91      		ld r24,X
  77 004c 8083      		st Z,r24
  78               	.L5:
  79               	/* epilogue start */
  80               	.LSM8:
  81 004e DF91      		pop r29
  82 0050 CF91      		pop r28
  83               	.LVL7:
  84 0052 1F91      		pop r17
  85 0054 0F91      		pop r16
  86               	.LVL8:
  87 0056 0895      		ret
  88               	.LFE136:
  90               		.section	.text.mem_set,"ax",@progbits
  92               	mem_set:
  93               	.LFB137:
  94               	.LSM9:
  95               	.LVL9:
  96               	/* prologue: function */
  97               	/* frame size = 0 */
  98               	.LSM10:
  99 0000 FC01      		movw r30,r24
 100               	.LVL10:
 101 0002 00C0      		rjmp .L7
 102               	.LVL11:
 103               	.L8:
 104               	.LSM11:
 105 0004 6193      		st Z+,r22
 106 0006 4150      		subi r20,lo8(-(-1))
 107 0008 5040      		sbci r21,hi8(-(-1))
 108               	.LVL12:
 109               	.L7:
 110               	.LSM12:
 111 000a 4115      		cp r20,__zero_reg__
 112 000c 5105      		cpc r21,__zero_reg__
 113 000e 01F4      		brne .L8
 114               	/* epilogue start */
 115               	.LSM13:
 116 0010 0895      		ret
 117               	.LFE137:
 119               		.section	.text.clust2sect,"ax",@progbits
 120               	.global	clust2sect
 122               	clust2sect:
 123               	.LFB142:
 124               	.LSM14:
 125               	.LVL13:
 126 0000 EF92      		push r14
 127 0002 FF92      		push r15
 128 0004 0F93      		push r16
 129 0006 1F93      		push r17
 130 0008 CF93      		push r28
 131 000a DF93      		push r29
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134 000c EC01      		movw r28,r24
 135 000e 7A01      		movw r14,r20
 136 0010 8B01      		movw r16,r22
 137               	.LSM15:
 138 0012 8EEF      		ldi r24,lo8(-2)
 139 0014 9FEF      		ldi r25,hi8(-2)
 140 0016 AFEF      		ldi r26,hlo8(-2)
 141 0018 BFEF      		ldi r27,hhi8(-2)
 142               	.LVL14:
 143 001a E80E      		add r14,r24
 144 001c F91E      		adc r15,r25
 145 001e 0A1F      		adc r16,r26
 146 0020 1B1F      		adc r17,r27
 147               	.LVL15:
 148               	.LSM16:
 149 0022 8E89      		ldd r24,Y+22
 150 0024 9F89      		ldd r25,Y+23
 151 0026 A88D      		ldd r26,Y+24
 152 0028 B98D      		ldd r27,Y+25
