   1               		.file	"XPLAINBridge.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB137:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB144:
  25               	.LBB145:
  26               	.LSM1:
  27 0000 2E98      		cbi 37-32,6
  28               	/* epilogue start */
  29               	.LBE145:
  30               	.LBE144:
  31               	.LSM2:
  32 0002 0895      		ret
  33               	.LFE137:
  35               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  36               	.global	EVENT_USB_Device_Disconnect
  38               	EVENT_USB_Device_Disconnect:
  39               	.LFB138:
  40               	.LSM3:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	.LBB146:
  44               	.LBB147:
  45               	.LSM4:
  46 0000 2E98      		cbi 37-32,6
  47               	/* epilogue start */
  48               	.LBE147:
  49               	.LBE146:
  50               	.LSM5:
  51 0002 0895      		ret
  52               	.LFE138:
  54               		.section	.text.EVENT_CDC_Device_LineEncodingChanged,"ax",@progbits
  55               	.global	EVENT_CDC_Device_LineEncodingChanged
  57               	EVENT_CDC_Device_LineEncodingChanged:
  58               	.LFB139:
  59               	.LSM6:
  60               	.LVL0:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	.LBB148:
  64               	.LBB149:
  65               	.LSM7:
  66 0000 FC01      		movw r30,r24
  67 0002 2785      		ldd r18,Z+15
  68 0004 3089      		ldd r19,Z+16
  69 0006 4189      		ldd r20,Z+17
  70 0008 5289      		ldd r21,Z+18
  71 000a 60E0      		ldi r22,lo8(8000000)
  72 000c 72E1      		ldi r23,hi8(8000000)
  73 000e 8AE7      		ldi r24,hlo8(8000000)
  74 0010 90E0      		ldi r25,hhi8(8000000)
  75 0012 0E94 0000 		call __udivmodsi4
  76 0016 2150      		subi r18,lo8(-(-1))
  77 0018 3040      		sbci r19,hi8(-(-1))
  78               	.LVL1:
  79               	.LSM8:
  80 001a 3093 8900 		sts (136)+1,r19
  81 001e 2093 8800 		sts 136,r18
  82               	.LSM9:
  83 0022 3093 9900 		sts (152)+1,r19
  84 0026 2093 9800 		sts 152,r18
  85               	/* epilogue start */
  86               	.LBE149:
  87               	.LBE148:
  88               	.LSM10:
  89 002a 0895      		ret
  90               	.LFE139:
  92               		.section	.text.CALLBACK_USB_GetDescriptor,"ax",@progbits
  93               	.global	CALLBACK_USB_GetDescriptor
  95               	CALLBACK_USB_GetDescriptor:
  96               	.LFB140:
  97               	.LSM11:
  98               	.LVL2:
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101 0000 9C01      		movw r18,r24
 102               	.LSM12:
 103 0002 8091 0000 		lds r24,CurrentFirmwareMode
 104               	.LVL3:
 105 0006 8823      		tst r24
 106 0008 01F4      		brne .L8
 107               	.LSM13:
 108 000a C901      		movw r24,r18
 109 000c 0E94 0000 		call USART_GetDescriptor
 110               	.LVL4:
 111 0010 0895      		ret
 112               	.LVL5:
 113               	.L8:
 114               	.LSM14:
 115 0012 C901      		movw r24,r18
 116 0014 0E94 0000 		call AVRISP_GetDescriptor
 117               	.LVL6:
 118               	.LSM15:
 119 0018 0895      		ret
 120               	.LFE140:
 122               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 123               	.global	EVENT_USB_Device_ControlRequest
 125               	EVENT_USB_Device_ControlRequest:
 126               	.LFB136:
 127               	.LSM16:
 128               	/* prologue: function */
 129               	/* frame size = 0 */
 130               	.LSM17:
 131 0000 8091 0000 		lds r24,CurrentFirmwareMode
 132 0004 8823      		tst r24
 133 0006 01F4      		brne .L13
 134               	.LSM18:
 135 0008 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 136 000a 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 137 000c 0E94 0000 		call CDC_Device_ProcessControlRequest
 138               	.L13:
 139 0010 0895      		ret
 140               	.LFE136:
 142               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 143               	.global	EVENT_USB_Device_ConfigurationChanged
 145               	EVENT_USB_Device_ConfigurationChanged:
 146               	.LFB135:
 147               	.LSM19:
 148 0000 1F93      		push r17
