   1               		.file	"VirtualSerialHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CDCHost_Task,"ax",@progbits
  17               	.global	CDCHost_Task
  19               	CDCHost_Task:
  20               	.LFB149:
  21               	.LSM0:
  22 0000 8F92      		push r8
  23 0002 9F92      		push r9
  24 0004 AF92      		push r10
  25 0006 BF92      		push r11
  26 0008 CF92      		push r12
  27 000a DF92      		push r13
  28 000c EF92      		push r14
  29 000e FF92      		push r15
  30 0010 0F93      		push r16
  31 0012 1F93      		push r17
  32 0014 DF93      		push r29
  33 0016 CF93      		push r28
  34 0018 CDB7      		in r28,__SP_L__
  35 001a DEB7      		in r29,__SP_H__
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38               	.LSM1:
  39 001c 8DB6      		in r8,__SP_L__
  40 001e 9EB6      		in r9,__SP_H__
  41               	.LSM2:
  42 0020 8091 0000 		lds r24,USB_HostState
  43 0024 8B30      		cpi r24,lo8(11)
  44 0026 01F0      		breq .+2
  45 0028 00C0      		rjmp .L8
  46               	.LBB65:
  47               	.LBB66:
  48               	.LSM3:
  49 002a 81E0      		ldi r24,lo8(1)
  50 002c 8093 A700 		sts 167,r24
  51               	.LBE66:
  52               	.LBE65:
  53               	.LBB67:
  54               	.LBB68:
  55               	.LSM4:
  56 0030 8091 A900 		lds r24,169
  57 0034 8F7B      		andi r24,lo8(-65)
  58 0036 8093 A900 		sts 169,r24
  59               	.LBE68:
  60               	.LBE67:
  61               	.LBB69:
  62               	.LBB70:
  63               	.LSM5:
  64 003a 8091 A600 		lds r24,166
  65               	.LBE70:
  66               	.LBE69:
  67               	.LSM6:
  68 003e 80FF      		sbrs r24,0
  69 0040 00C0      		rjmp .L3
  70               	.LBB71:
  71               	.LBB72:
  72               	.LSM7:
  73 0042 8091 A900 		lds r24,169
  74 0046 8064      		ori r24,lo8(64)
  75 0048 8093 A900 		sts 169,r24
  76               	.LBE72:
  77               	.LBE71:
  78               	.LBB73:
  79               	.LBB74:
  80               	.LSM8:
  81 004c 8091 A600 		lds r24,166
  82               	.LBE74:
  83               	.LBE73:
  84               	.LSM9:
  85 0050 85FF      		sbrs r24,5
  86 0052 00C0      		rjmp .L4
  87 0054 BDB6      		in r11,__SP_L__
  88 0056 AEB6      		in r10,__SP_H__
  89               	.LBB75:
  90               	.LBB76:
  91               	.LBB77:
  92               	.LSM10:
  93 0058 E090 F600 		lds r14,246
  94 005c F090 F700 		lds r15,(246)+1
  95               	.LVL0:
  96               	.LBE77:
  97               	.LBE76:
  98               	.LSM11:
  99 0060 8DB7      		in r24,__SP_L__
 100 0062 9EB7      		in r25,__SP_H__
 101 0064 8E19      		sub r24,r14
 102 0066 9F09      		sbc r25,r15
 103 0068 0FB6      		in __tmp_reg__,__SREG__
 104 006a F894      		cli
 105 006c 9EBF      		out __SP_H__,r25
 106 006e 0FBE      		out __SREG__,__tmp_reg__
 107 0070 8DBF      		out __SP_L__,r24
 108 0072 CDB6      		in r12,__SP_L__
 109 0074 DEB6      		in r13,__SP_H__
 110 0076 0894      		sec
 111 0078 C11C      		adc r12,__zero_reg__
 112 007a D11C      		adc r13,__zero_reg__
 113               	.LSM12:
 114 007c C601      		movw r24,r12
 115 007e B701      		movw r22,r14
 116 0080 40E0      		ldi r20,lo8(0)
 117 0082 50E0      		ldi r21,hi8(0)
 118 0084 0E94 0000 		call Pipe_Read_Stream_LE
 119 0088 00E0      		ldi r16,lo8(0)
 120 008a 10E0      		ldi r17,hi8(0)
 121               	.LVL1:
 122 008c 00C0      		rjmp .L5
 123               	.L6:
 124               	.LBB78:
 125               	.LSM13:
 126 008e F601      		movw r30,r12
 127 0090 E00F      		add r30,r16
 128 0092 F11F      		adc r31,r17
 129 0094 6091 0000 		lds r22,__iob+2
 130 0098 7091 0000 		lds r23,(__iob+2)+1
 131 009c 8081      		ld r24,Z
 132 009e 90E0      		ldi r25,lo8(0)
 133 00a0 0E94 0000 		call fputc
 134               	.LSM14:
 135 00a4 0F5F      		subi r16,lo8(-(1))
 136 00a6 1F4F      		sbci r17,hi8(-(1))
 137               	.L5:
 138 00a8 0E15      		cp r16,r14
 139 00aa 1F05      		cpc r17,r15
 140 00ac 00F0      		brlo .L6
 141 00ae 8B2D      		mov r24,r11
