   1               		.file	"MIDIToneGenerator.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.__vector_21,"ax",@progbits
  17               	.global	__vector_21
  19               	__vector_21:
  20               	.LFB114:
  21               	.LSM0:
  22 0000 1F92      		push __zero_reg__
  23 0002 0F92      		push r0
  24 0004 0FB6      		in r0,__SREG__
  25 0006 0F92      		push r0
  26 0008 0BB6      		in r0,91-32
  27 000a 0F92      		push r0
  28 000c 1124      		clr __zero_reg__
  29 000e 2F93      		push r18
  30 0010 3F93      		push r19
  31 0012 4F93      		push r20
  32 0014 5F93      		push r21
  33 0016 6F93      		push r22
  34 0018 7F93      		push r23
  35 001a 8F93      		push r24
  36 001c 9F93      		push r25
  37 001e AF93      		push r26
  38 0020 BF93      		push r27
  39 0022 CF93      		push r28
  40 0024 DF93      		push r29
  41 0026 EF93      		push r30
  42 0028 FF93      		push r31
  43               	/* prologue: Signal */
  44               	/* frame size = 0 */
  45               	.LSM1:
  46 002a C0E0      		ldi r28,lo8(NoteData+1)
  47 002c D0E0      		ldi r29,hi8(NoteData+1)
  48 002e 60E0      		ldi r22,lo8(0)
  49 0030 70E0      		ldi r23,hi8(0)
  50               	.LVL0:
  51               	.L3:
  52               	.LBB26:
  53               	.LSM2:
  54 0032 8881      		ld r24,Y
  55 0034 8823      		tst r24
  56 0036 01F0      		breq .L2
  57               	.LBB27:
  58               	.LSM3:
  59 0038 2D81      		ldd r18,Y+5
  60 003a 3E81      		ldd r19,Y+6
  61 003c 4F81      		ldd r20,Y+7
  62 003e 5885      		ldd r21,Y+8
  63 0040 E885      		ldd r30,Y+8
  64 0042 F0E0      		ldi r31,lo8(0)
  65 0044 E050      		subi r30,lo8(-(SineTable))
  66 0046 F040      		sbci r31,hi8(-(SineTable))
  67 0048 8081      		ld r24,Z
  68 004a 680F      		add r22,r24
  69 004c 711D      		adc r23,__zero_reg__
  70               	.LSM4:
  71 004e 8981      		ldd r24,Y+1
  72 0050 9A81      		ldd r25,Y+2
  73 0052 AB81      		ldd r26,Y+3
  74 0054 BC81      		ldd r27,Y+4
  75 0056 820F      		add r24,r18
  76 0058 931F      		adc r25,r19
  77 005a A41F      		adc r26,r20
  78 005c B51F      		adc r27,r21
  79 005e 8D83      		std Y+5,r24
  80 0060 9E83      		std Y+6,r25
  81 0062 AF83      		std Y+7,r26
  82 0064 B887      		std Y+8,r27
  83               	.L2:
  84 0066 2A96      		adiw r28,10
  85               	.LBE27:
  86               	.LSM5:
  87 0068 80E0      		ldi r24,hi8(NoteData+31)
  88 006a C030      		cpi r28,lo8(NoteData+31)
  89 006c D807      		cpc r29,r24
  90 006e 01F4      		brne .L3
  91               	.LBE26:
  92               	.LSM6:
  93 0070 CB01      		movw r24,r22
  94 0072 6F3F      		cpi r22,255
  95 0074 7105      		cpc r23,__zero_reg__
  96               	.LVL1:
  97 0076 01F0      		breq .L4
  98 0078 00F0      		brlo .L4
  99 007a 8FEF      		ldi r24,lo8(255)
 100 007c 90E0      		ldi r25,hi8(255)
 101               	.L4:
 102 007e 9093 9900 		sts (152)+1,r25
 103 0082 8093 9800 		sts 152,r24
 104               	/* epilogue start */
 105               	.LSM7:
 106 0086 FF91      		pop r31
 107 0088 EF91      		pop r30
 108 008a DF91      		pop r29
 109 008c CF91      		pop r28
 110 008e BF91      		pop r27
 111 0090 AF91      		pop r26
 112 0092 9F91      		pop r25
 113 0094 8F91      		pop r24
 114 0096 7F91      		pop r23
 115 0098 6F91      		pop r22
 116 009a 5F91      		pop r21
 117 009c 4F91      		pop r20
 118 009e 3F91      		pop r19
 119 00a0 2F91      		pop r18
 120 00a2 0F90      		pop r0
 121 00a4 0BBE      		out 91-32,r0
 122 00a6 0F90      		pop r0
 123 00a8 0FBE      		out __SREG__,r0
 124 00aa 0F90      		pop r0
 125 00ac 1F90      		pop __zero_reg__
 126 00ae 1895      		reti
 127               	.LFE114:
 129               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
 130               	.global	EVENT_USB_Device_Connect
 132               	EVENT_USB_Device_Connect:
 133               	.LFB116:
 134               	.LSM8:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	.LBB28:
 138               	.LBB29:
 139               	.LSM9:
 140 0000 8BB1      		in r24,43-32
