   1               		.file	"V2ProtocolParams.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.V2Params_GetParamFromTable,"ax",@progbits
  18               	V2Params_GetParamFromTable:
  19               	.LFB119:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 982F      		mov r25,r24
  25               	.LSM1:
  26 0002 E0E0      		ldi r30,lo8(ParameterTable)
  27 0004 F0E0      		ldi r31,hi8(ParameterTable)
  28               	.LVL1:
  29               	.L4:
  30               	.LBB4:
  31               	.LSM2:
  32 0006 8081      		ld r24,Z
  33 0008 9817      		cp r25,r24
  34 000a 01F0      		breq .L2
  35               	.LSM3:
  36 000c 80E0      		ldi r24,hi8(ParameterTable+27)
  37 000e E030      		cpi r30,lo8(ParameterTable+27)
  38 0010 F807      		cpc r31,r24
  39 0012 01F0      		breq .L3
  40               	.LSM4:
  41 0014 3396      		adiw r30,3
  42 0016 00C0      		rjmp .L4
  43               	.L3:
  44 0018 E0E0      		ldi r30,lo8(0)
  45 001a F0E0      		ldi r31,hi8(0)
  46               	.L2:
  47               	.LBE4:
  48               	.LSM5:
  49 001c CF01      		movw r24,r30
  50               	/* epilogue start */
  51 001e 0895      		ret
  52               	.LFE119:
  54               		.section	.text.V2Params_GetParameterValue,"ax",@progbits
  55               	.global	V2Params_GetParameterValue
  57               	V2Params_GetParameterValue:
  58               	.LFB117:
  59               	.LSM6:
  60               	.LVL2:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	.LSM7:
  64 0000 0E94 0000 		call V2Params_GetParamFromTable
  65               	.LVL3:
  66 0004 FC01      		movw r30,r24
  67               	.LVL4:
  68               	.LSM8:
  69 0006 0097      		sbiw r24,0
  70 0008 01F4      		brne .L7
  71               	.LVL5:
  72 000a 80E0      		ldi r24,lo8(0)
  73               	.LVL6:
  74 000c 0895      		ret
  75               	.LVL7:
  76               	.L7:
  77               	.LSM9:
  78 000e 8281      		ldd r24,Z+2
  79               	.LVL8:
  80               	.LSM10:
  81 0010 0895      		ret
  82               	.LFE117:
  84               		.section	.text.V2Params_GetParameterPrivileges,"ax",@progbits
  85               	.global	V2Params_GetParameterPrivileges
  87               	V2Params_GetParameterPrivileges:
  88               	.LFB116:
  89               	.LSM11:
  90               	.LVL9:
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93               	.LSM12:
  94 0000 0E94 0000 		call V2Params_GetParamFromTable
  95               	.LVL10:
  96 0004 FC01      		movw r30,r24
  97               	.LVL11:
  98               	.LSM13:
  99 0006 0097      		sbiw r24,0
 100 0008 01F4      		brne .L11
 101               	.LVL12:
 102 000a 80E0      		ldi r24,lo8(0)
 103               	.LVL13:
 104 000c 0895      		ret
 105               	.LVL14:
 106               	.L11:
 107               	.LSM14:
 108 000e 8181      		ldd r24,Z+1
 109               	.LVL15:
 110               	.LSM15:
 111 0010 0895      		ret
 112               	.LFE116:
 114               		.section	.text.V2Params_UpdateParamValues,"ax",@progbits
 115               	.global	V2Params_UpdateParamValues
 117               	V2Params_UpdateParamValues:
 118               	.LFB115:
 119               	.LSM16:
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122               	.LSM17:
 123 0000 84E9      		ldi r24,lo8(-108)
 124 0002 0E94 0000 		call V2Params_GetParamFromTable
 125               	.LBB5:
 126               	.LBB6:
 127               	.LSM18:
 128 0006 EAE7      		ldi r30,lo8(122)
 129 0008 F0E0      		ldi r31,hi8(122)
 130 000a 2081      		ld r18,Z
 131 000c 2061      		ori r18,lo8(16)
 132 000e 2083      		st Z,r18
 133               	.LSM19:
 134 0010 2091 7800 		lds r18,120
 135 0014 3091 7900 		lds r19,(120)+1
 136               	.LBE6:
 137               	.LBE5:
 138               	.LSM20:
 139 0018 A901      		movw r20,r18
 140 001a 76E0      		ldi r23,6
 141 001c 440F      	1:	lsl r20
 142 001e 551F      		rol r21
 143 0020 7A95      		dec r23
 144 0022 01F4      		brne 1b
 145 0024 220F      		lsl r18
 146 0026 331F      		rol r19
 147 0028 420F      		add r20,r18
 148 002a 531F      		adc r21,r19
 149 002c 452F      		mov r20,r21
 150 002e 5527      		clr r21
 151 0030 4695      		lsr r20
 152 0032 4695      		lsr r20
 153 0034 FC01      		movw r30,r24
 154 0036 4283      		std Z+2,r20
