   1               		.file	"TINYNVM.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.TINYNVM_SendWriteNVMRegister,"ax",@progbits
  18               	TINYNVM_SendWriteNVMRegister:
  19               	.LFB116:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 282F      		mov r18,r24
  25               	.LSM1:
  26 0002 8F70      		andi r24,lo8(15)
  27               	.LVL1:
  28 0004 8069      		ori r24,lo8(-112)
  29 0006 30E0      		ldi r19,lo8(0)
  30               	.LVL2:
  31 0008 2073      		andi r18,lo8(48)
  32 000a 3070      		andi r19,hi8(48)
  33               	.LVL3:
  34 000c 220F      		lsl r18
  35 000e 331F      		rol r19
  36               	.LVL4:
  37 0010 822B      		or r24,r18
  38 0012 0E94 0000 		call XPROGTarget_SendByte
  39               	.LVL5:
  40               	/* epilogue start */
  41               	.LSM2:
  42 0016 0895      		ret
  43               	.LFE116:
  45               		.section	.text.TINYNVM_SendPointerAddress,"ax",@progbits
  47               	TINYNVM_SendPointerAddress:
  48               	.LFB114:
  49               	.LSM3:
  50               	.LVL6:
  51 0000 0F93      		push r16
  52 0002 1F93      		push r17
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55 0004 8C01      		movw r16,r24
  56               	.LSM4:
  57 0006 88E6      		ldi r24,lo8(104)
  58               	.LVL7:
  59 0008 0E94 0000 		call XPROGTarget_SendByte
  60               	.LSM5:
  61 000c 802F      		mov r24,r16
  62 000e 0E94 0000 		call XPROGTarget_SendByte
  63               	.LSM6:
  64 0012 89E6      		ldi r24,lo8(105)
  65 0014 0E94 0000 		call XPROGTarget_SendByte
  66               	.LSM7:
  67 0018 012F      		mov r16,r17
  68 001a 1127      		clr r17
  69               	.LVL8:
  70 001c 802F      		mov r24,r16
  71 001e 0E94 0000 		call XPROGTarget_SendByte
  72               	/* epilogue start */
  73               	.LSM8:
  74 0022 1F91      		pop r17
  75 0024 0F91      		pop r16
  76 0026 0895      		ret
  77               	.LFE114:
  79               		.section	.text.TINYNVM_WaitWhileNVMControllerBusy,"ax",@progbits
  80               	.global	TINYNVM_WaitWhileNVMControllerBusy
  82               	TINYNVM_WaitWhileNVMControllerBusy:
  83               	.LFB118:
  84               	.LSM9:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LVL9:
  88               	.L8:
  89               	.LBB5:
  90               	.LSM10:
  91 0000 2091 0000 		lds r18,XPROG_Param_NVMCSRRegAddr
  92               	.LBB6:
  93               	.LBB7:
  94               	.LSM11:
  95 0004 822F      		mov r24,r18
  96 0006 8F70      		andi r24,lo8(15)
  97 0008 8061      		ori r24,lo8(16)
  98 000a 30E0      		ldi r19,lo8(0)
  99 000c 2073      		andi r18,lo8(48)
 100 000e 3070      		andi r19,hi8(48)
 101 0010 220F      		lsl r18
 102 0012 331F      		rol r19
 103 0014 822B      		or r24,r18
 104 0016 0E94 0000 		call XPROGTarget_SendByte
 105               	.LVL10:
 106               	.LBE7:
 107               	.LBE6:
 108               	.LSM12:
 109 001a 0E94 0000 		call XPROGTarget_ReceiveByte
 110 001e 982F      		mov r25,r24
 111               	.LVL11:
 112               	.LSM13:
 113 0020 8AB5      		in r24,74-32
 114 0022 8823      		tst r24
 115 0024 01F0      		breq .L6
 116 0026 80E0      		ldi r24,lo8(0)
 117 0028 0895      		ret
 118               	.L6:
 119               	.LSM14:
 120 002a 97FD      		sbrc r25,7
 121 002c 00C0      		rjmp .L8
 122 002e 81E0      		ldi r24,lo8(1)
 123               	.LBE5:
 124               	.LSM15:
 125 0030 0895      		ret
 126               	.LFE118:
 128               		.section	.text.TINYNVM_EraseMemory,"ax",@progbits
 129               	.global	TINYNVM_EraseMemory
 131               	TINYNVM_EraseMemory:
 132               	.LFB123:
 133               	.LSM16:
 134               	.LVL12:
 135 0000 1F93      		push r17
 136 0002 CF93      		push r28
 137 0004 DF93      		push r29
 138               	/* prologue: function */
 139               	/* frame size = 0 */
 140 0006 182F      		mov r17,r24
 141 0008 EB01      		movw r28,r22
 142               	.LSM17:
 143 000a 0E94 0000 		call TINYNVM_WaitWhileNVMControllerBusy
 144               	.LVL13:
 145 000e 8823      		tst r24
 146 0010 01F0      		breq .L13
 147               	.LSM18:
