   1               		.file	"StillImageCommands.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.SImage_IsEventReceived,"ax",@progbits
  17               	.global	SImage_IsEventReceived
  19               	SImage_IsEventReceived:
  20               	.LFB147:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB73:
  25               	.LBB74:
  26               	.LSM1:
  27 0000 83E0      		ldi r24,lo8(3)
  28 0002 8093 A700 		sts 167,r24
  29               	.LBE74:
  30               	.LBE73:
  31               	.LBB75:
  32               	.LBB76:
  33               	.LSM2:
  34 0006 8091 A900 		lds r24,169
  35 000a 8F7B      		andi r24,lo8(-65)
  36 000c 8093 A900 		sts 169,r24
  37               	.LBE76:
  38               	.LBE75:
  39               	.LBB77:
  40               	.LBB78:
  41               	.LSM3:
  42 0010 2091 F600 		lds r18,246
  43 0014 3091 F700 		lds r19,(246)+1
  44               	.LBE78:
  45               	.LBE77:
  46               	.LBB79:
  47               	.LBB80:
  48               	.LSM4:
  49 0018 8091 A900 		lds r24,169
  50 001c 8064      		ori r24,lo8(64)
  51 001e 8093 A900 		sts 169,r24
  52               	.LSM5:
  53 0022 80E0      		ldi r24,lo8(0)
  54 0024 232B      		or r18,r19
  55 0026 01F0      		breq .L2
  56 0028 81E0      		ldi r24,lo8(1)
  57               	.L2:
  58               	.LBE80:
  59               	.LBE79:
  60               	.LSM6:
  61 002a 0895      		ret
  62               	.LFE147:
  64               		.section	.text.SImage_ReadData,"ax",@progbits
  65               	.global	SImage_ReadData
  67               	SImage_ReadData:
  68               	.LFB146:
  69               	.LSM7:
  70               	.LVL0:
  71 0000 0F93      		push r16
  72 0002 1F93      		push r17
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75               	.LBB81:
  76               	.LBB82:
  77               	.LSM8:
  78 0004 21E0      		ldi r18,lo8(1)
  79 0006 2093 A700 		sts 167,r18
  80               	.LBE82:
  81               	.LBE81:
  82               	.LBB83:
  83               	.LBB84:
  84               	.LSM9:
  85 000a 09EA      		ldi r16,lo8(169)
  86 000c 10E0      		ldi r17,hi8(169)
  87 000e F801      		movw r30,r16
  88 0010 2081      		ld r18,Z
  89 0012 2F7B      		andi r18,lo8(-65)
  90 0014 2083      		st Z,r18
  91               	.LBE84:
  92               	.LBE83:
  93               	.LSM10:
  94 0016 40E0      		ldi r20,lo8(0)
  95 0018 50E0      		ldi r21,hi8(0)
  96 001a 0E94 0000 		call Pipe_Read_Stream_LE
  97               	.LVL1:
  98               	.LBB85:
  99               	.LBB86:
 100               	.LSM11:
 101 001e F801      		movw r30,r16
 102 0020 9081      		ld r25,Z
 103 0022 9064      		ori r25,lo8(64)
 104 0024 9083      		st Z,r25
 105               	/* epilogue start */
 106               	.LBE86:
 107               	.LBE85:
 108               	.LSM12:
 109 0026 1F91      		pop r17
 110 0028 0F91      		pop r16
 111 002a 0895      		ret
 112               	.LFE146:
 114               		.section	.text.SImage_ReceiveEventHeader,"ax",@progbits
 115               	.global	SImage_ReceiveEventHeader
 117               	SImage_ReceiveEventHeader:
 118               	.LFB143:
 119               	.LSM13:
 120 0000 0F93      		push r16
 121 0002 1F93      		push r17
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124               	.LBB87:
 125               	.LBB88:
 126               	.LSM14:
 127 0004 83E0      		ldi r24,lo8(3)
 128 0006 8093 A700 		sts 167,r24
 129               	.LBE88:
 130               	.LBE87:
 131               	.LBB89:
 132               	.LBB90:
 133               	.LSM15:
 134 000a 09EA      		ldi r16,lo8(169)
 135 000c 10E0      		ldi r17,hi8(169)
 136 000e F801      		movw r30,r16
 137 0010 8081      		ld r24,Z
 138 0012 8F7B      		andi r24,lo8(-65)
 139 0014 8083      		st Z,r24
 140               	.LBE90:
 141               	.LBE89:
 142               	.LSM16:
 143 0016 80E0      		ldi r24,lo8(PIMA_EventBlock)
 144 0018 90E0      		ldi r25,hi8(PIMA_EventBlock)
 145 001a 68E1      		ldi r22,lo8(24)
 146 001c 70E0      		ldi r23,hi8(24)
 147 001e 40E0      		ldi r20,lo8(0)
 148 0020 50E0      		ldi r21,hi8(0)
 149 0022 0E94 0000 		call Pipe_Read_Stream_LE
 150               	.LBB91:
 151               	.LBB92:
 152               	.LSM17:
 153 0026 E6EA      		ldi r30,lo8(166)
