   1               		.file	"MouseHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.MouseHost_Task,"ax",@progbits
  17               	.global	MouseHost_Task
  19               	MouseHost_Task:
  20               	.LFB149:
  21               	.LSM0:
  22 0000 DF93      		push r29
  23 0002 CF93      		push r28
  24 0004 00D0      		rcall .
  25 0006 0F92      		push __tmp_reg__
  26 0008 CDB7      		in r28,__SP_L__
  27 000a DEB7      		in r29,__SP_H__
  28               	/* prologue: function */
  29               	/* frame size = 3 */
  30               	.LSM1:
  31 000c 8091 0000 		lds r24,USB_HostState
  32 0010 8B30      		cpi r24,lo8(11)
  33 0012 01F0      		breq .+2
  34 0014 00C0      		rjmp .L11
  35               	.LBB61:
  36               	.LBB62:
  37               	.LSM2:
  38 0016 81E0      		ldi r24,lo8(1)
  39 0018 8093 A700 		sts 167,r24
  40               	.LBE62:
  41               	.LBE61:
  42               	.LBB63:
  43               	.LBB64:
  44               	.LSM3:
  45 001c 8091 A900 		lds r24,169
  46 0020 8F7B      		andi r24,lo8(-65)
  47 0022 8093 A900 		sts 169,r24
  48               	.LBE64:
  49               	.LBE63:
  50               	.LBB65:
  51               	.LBB66:
  52               	.LSM4:
  53 0026 8091 A600 		lds r24,166
  54               	.LBE66:
  55               	.LBE65:
  56               	.LSM5:
  57 002a 80FD      		sbrc r24,0
  58 002c 00C0      		rjmp .L3
  59               	.LBB67:
  60               	.LBB68:
  61               	.LSM6:
  62 002e 8BB1      		in r24,43-32
  63 0030 8F70      		andi r24,lo8(15)
  64 0032 8BB9      		out 43-32,r24
  65 0034 00C0      		rjmp .L12
  66               	.L3:
  67               	.LBE68:
  68               	.LBE67:
  69               	.LBB69:
  70               	.LBB70:
  71               	.LSM7:
  72 0036 8091 A600 		lds r24,166
  73               	.LBE70:
  74               	.LBE69:
  75               	.LSM8:
  76 003a 85FF      		sbrs r24,5
  77 003c 00C0      		rjmp .L4
  78               	.LSM9:
  79 003e CE01      		movw r24,r28
  80 0040 0196      		adiw r24,1
  81 0042 63E0      		ldi r22,lo8(3)
  82 0044 70E0      		ldi r23,hi8(3)
  83 0046 40E0      		ldi r20,lo8(0)
  84 0048 50E0      		ldi r21,hi8(0)
  85 004a 0E94 0000 		call Pipe_Read_Stream_LE
  86               	.LSM10:
  87 004e 3A81      		ldd r19,Y+2
  88 0050 1316      		cp __zero_reg__,r19
  89 0052 04F4      		brge .L5
  90 0054 90E1      		ldi r25,lo8(16)
  91               	.LVL0:
  92 0056 00C0      		rjmp .L6
  93               	.LVL1:
  94               	.L5:
  95               	.LSM11:
  96 0058 3323      		tst r19
  97 005a 01F0      		breq .L7
  98 005c 90E2      		ldi r25,lo8(32)
  99               	.LVL2:
 100 005e 00C0      		rjmp .L6
 101               	.LVL3:
 102               	.L7:
 103 0060 90E0      		ldi r25,lo8(0)
 104               	.LVL4:
 105               	.L6:
 106               	.LSM12:
 107 0062 2B81      		ldd r18,Y+3
 108 0064 1216      		cp __zero_reg__,r18
 109 0066 04F4      		brge .L8
 110               	.LSM13:
 111 0068 9068      		ori r25,lo8(-128)
 112 006a 00C0      		rjmp .L9
 113               	.L8:
 114               	.LSM14:
 115 006c 2111      		cpse r18,__zero_reg__
 116               	.LSM15:
 117 006e 9064      		ori r25,lo8(64)
 118               	.L9:
 119               	.LSM16:
 120 0070 4981      		ldd r20,Y+1
 121 0072 4111      		cpse r20,__zero_reg__
 122 0074 90EF      		ldi r25,lo8(-16)
 123               	.L10:
 124               	.LBB71:
 125               	.LBB72:
 126               	.LSM17:
 127 0076 8BB1      		in r24,43-32
 128 0078 8F70      		andi r24,lo8(15)
 129 007a 982B      		or r25,r24
 130 007c 9BB9      		out 43-32,r25
 131               	.LBE72:
 132               	.LBE71:
 133               	.LSM18:
 134 007e 8DB7      		in r24,__SP_L__
 135 0080 9EB7      		in r25,__SP_H__
 136 0082 0897      		sbiw r24,8
 137 0084 0FB6      		in __tmp_reg__,__SREG__
 138 0086 F894      		cli
 139 0088 9EBF      		out __SP_H__,r25
 140 008a 0FBE      		out __SREG__,__tmp_reg__
 141 008c 8DBF      		out __SP_L__,r24
 142 008e EDB7      		in r30,__SP_L__
 143 0090 FEB7      		in r31,__SP_H__
 144 0092 3196      		adiw r30,1
