   1               		.file	"GenericHID.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB106:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB50:
  25               	.LBB51:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 806A      		ori r24,lo8(-96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE51:
  33               	.LBE50:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE106:
  38               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  39               	.global	EVENT_USB_Device_Disconnect
  41               	EVENT_USB_Device_Disconnect:
  42               	.LFB107:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB52:
  47               	.LBB53:
  48               	.LSM4:
  49 0000 8BB1      		in r24,43-32
  50 0002 8F70      		andi r24,lo8(15)
  51 0004 8061      		ori r24,lo8(16)
  52 0006 8BB9      		out 43-32,r24
  53               	/* epilogue start */
  54               	.LBE53:
  55               	.LBE52:
  56               	.LSM5:
  57 0008 0895      		ret
  58               	.LFE107:
  60               		.section	.text.ProcessGenericHIDReport,"ax",@progbits
  61               	.global	ProcessGenericHIDReport
  63               	ProcessGenericHIDReport:
  64               	.LFB110:
  65               	.LSM6:
  66               	.LVL0:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69 0000 AC01      		movw r20,r24
  70               	.LSM7:
  71 0002 20E0      		ldi r18,lo8(0)
  72 0004 30E0      		ldi r19,hi8(0)
  73               	.LVL1:
  74               	.L6:
  75               	.LBB54:
  76               	.LSM8:
  77 0006 F901      		movw r30,r18
  78 0008 E050      		subi r30,lo8(-(LastReceived))
  79 000a F040      		sbci r31,hi8(-(LastReceived))
  80 000c DA01      		movw r26,r20
  81 000e A20F      		add r26,r18
  82 0010 B31F      		adc r27,r19
  83 0012 8C91      		ld r24,X
  84 0014 8083      		st Z,r24
  85 0016 2F5F      		subi r18,lo8(-(1))
  86 0018 3F4F      		sbci r19,hi8(-(1))
  87               	.LSM9:
  88 001a 2830      		cpi r18,8
  89 001c 3105      		cpc r19,__zero_reg__
  90 001e 01F4      		brne .L6
  91               	/* epilogue start */
  92               	.LBE54:
  93               	.LSM10:
  94 0020 0895      		ret
  95               	.LFE110:
  97               		.section	.text.CreateGenericHIDReport,"ax",@progbits
  98               	.global	CreateGenericHIDReport
 100               	CreateGenericHIDReport:
 101               	.LFB111:
 102               	.LSM11:
 103               	.LVL2:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106 0000 AC01      		movw r20,r24
 107               	.LSM12:
 108 0002 20E0      		ldi r18,lo8(0)
 109 0004 30E0      		ldi r19,hi8(0)
 110               	.LVL3:
 111               	.L10:
 112               	.LBB55:
 113               	.LSM13:
 114 0006 FA01      		movw r30,r20
 115 0008 E20F      		add r30,r18
 116 000a F31F      		adc r31,r19
 117 000c D901      		movw r26,r18
 118 000e A050      		subi r26,lo8(-(LastReceived))
 119 0010 B040      		sbci r27,hi8(-(LastReceived))
 120 0012 8C91      		ld r24,X
 121 0014 8083      		st Z,r24
 122 0016 2F5F      		subi r18,lo8(-(1))
 123 0018 3F4F      		sbci r19,hi8(-(1))
 124               	.LSM14:
 125 001a 2830      		cpi r18,8
 126 001c 3105      		cpc r19,__zero_reg__
 127 001e 01F4      		brne .L10
 128               	/* epilogue start */
 129               	.LBE55:
 130               	.LSM15:
 131 0020 0895      		ret
 132               	.LFE111:
 134               		.section	.text.HID_Task,"ax",@progbits
 135               	.global	HID_Task
 137               	HID_Task:
 138               	.LFB112:
 139               	.LSM16:
 140 0000 0F93      		push r16
 141 0002 1F93      		push r17
 142 0004 DF93      		push r29
 143 0006 CF93      		push r28
 144 0008 CDB7      		in r28,__SP_L__
 145 000a DEB7      		in r29,__SP_H__
 146 000c 2897      		sbiw r28,8
 147 000e 0FB6      		in __tmp_reg__,__SREG__
 148 0010 F894      		cli
 149 0012 DEBF      		out __SP_H__,r29
 150 0014 0FBE      		out __SREG__,__tmp_reg__
