   1               		.file	"uip-split.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.uip_split_output,"ax",@progbits
  17               	.global	uip_split_output
  19               	uip_split_output:
  20               	.LFB217:
  21               	.LSM0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LSM1:
  27 0004 C0E0      		ldi r28,lo8(uip_buf+14)
  28 0006 D0E0      		ldi r29,hi8(uip_buf+14)
  29 0008 8091 0000 		lds r24,uip_buf+23
  30 000c 8630      		cpi r24,lo8(6)
  31 000e 01F0      		breq .+2
  32 0010 00C0      		rjmp .L2
  33 0012 8091 0000 		lds r24,uip_len
  34 0016 9091 0000 		lds r25,(uip_len)+1
  35 001a 8A5E      		subi r24,lo8(1514)
  36 001c 9540      		sbci r25,hi8(1514)
  37 001e 01F0      		breq .+2
  38 0020 00C0      		rjmp .L2
  39               	.LSM2:
  40 0022 80E1      		ldi r24,lo8(784)
  41 0024 93E0      		ldi r25,hi8(784)
  42 0026 9093 0000 		sts (uip_len)+1,r25
  43 002a 8093 0000 		sts uip_len,r24
  44               	.LSM3:
  45 002e 83E0      		ldi r24,lo8(3)
  46 0030 8093 0000 		sts uip_buf+16,r24
  47               	.LSM4:
  48 0034 82E0      		ldi r24,lo8(2)
  49 0036 8093 0000 		sts uip_buf+17,r24
  50               	.LSM5:
  51 003a 1092 0000 		sts (uip_buf+50)+1,__zero_reg__
  52 003e 1092 0000 		sts uip_buf+50,__zero_reg__
  53               	.LSM6:
  54 0042 0E94 0000 		call uip_tcpchksum
  55 0046 8095      		com r24
  56 0048 9095      		com r25
  57 004a 9093 0000 		sts (uip_buf+50)+1,r25
  58 004e 8093 0000 		sts uip_buf+50,r24
  59               	.LSM7:
  60 0052 1092 0000 		sts (uip_buf+24)+1,__zero_reg__
  61 0056 1092 0000 		sts uip_buf+24,__zero_reg__
  62               	.LSM8:
  63 005a 0E94 0000 		call uip_ipchksum
  64 005e 8095      		com r24
  65 0060 9095      		com r25
  66 0062 9093 0000 		sts (uip_buf+24)+1,r25
  67 0066 8093 0000 		sts uip_buf+24,r24
  68               	.LSM9:
  69 006a 8091 0000 		lds r24,USB_CurrentMode
  70 006e 4091 0000 		lds r20,uip_len
  71 0072 5091 0000 		lds r21,(uip_len)+1
  72 0076 8130      		cpi r24,lo8(1)
  73 0078 01F4      		brne .L3
  74               	.LSM10:
  75 007a 80E0      		ldi r24,lo8(Ethernet_RNDIS_Interface_Device)
  76 007c 90E0      		ldi r25,hi8(Ethernet_RNDIS_Interface_Device)
  77 007e BE01      		movw r22,r28
  78 0080 6E50      		subi r22,lo8(-(-14))
  79 0082 7040      		sbci r23,hi8(-(-14))
  80 0084 0E94 0000 		call RNDIS_Device_SendPacket
  81 0088 00C0      		rjmp .L4
  82               	.L3:
  83               	.LSM11:
  84 008a 80E0      		ldi r24,lo8(Ethernet_RNDIS_Interface_Host)
  85 008c 90E0      		ldi r25,hi8(Ethernet_RNDIS_Interface_Host)
  86 008e BE01      		movw r22,r28
  87 0090 6E50      		subi r22,lo8(-(-14))
  88 0092 7040      		sbci r23,hi8(-(-14))
  89 0094 0E94 0000 		call RNDIS_Host_SendPacket
  90               	.L4:
  91               	.LSM12:
  92 0098 80E1      		ldi r24,lo8(784)
  93 009a 93E0      		ldi r25,hi8(784)
  94 009c 9093 0000 		sts (uip_len)+1,r25
  95 00a0 8093 0000 		sts uip_len,r24
  96               	.LSM13:
  97 00a4 83E0      		ldi r24,lo8(3)
  98 00a6 8093 0000 		sts uip_buf+16,r24
  99               	.LSM14:
 100 00aa 82E0      		ldi r24,lo8(2)
 101 00ac 8093 0000 		sts uip_buf+17,r24
 102               	.LSM15:
 103 00b0 8091 0000 		lds r24,uip_appdata
 104 00b4 9091 0000 		lds r25,(uip_appdata)+1
 105 00b8 FC01      		movw r30,r24
 106 00ba DC01      		movw r26,r24
 107 00bc A652      		subi r26,lo8(-(730))
 108 00be BD4F      		sbci r27,hi8(-(730))
 109 00c0 8AED      		ldi r24,lo8(730)
 110 00c2 92E0      		ldi r25,hi8(730)
 111               	.L5:
 112 00c4 0D90      		ld r0,X+
 113 00c6 0192      		st Z+,r0
 114 00c8 0197      		sbiw r24,1
 115 00ca 01F4      		brne .L5
