   1               		.file	"TELNETServerApp.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.TELNETServerApp_Callback,"ax",@progbits
  17               	.global	TELNETServerApp_Callback
  19               	TELNETServerApp_Callback:
  20               	.LFB9:
  21               	.LSM0:
  22 0000 4F92      		push r4
  23 0002 5F92      		push r5
  24 0004 7F92      		push r7
  25 0006 8F92      		push r8
  26 0008 9F92      		push r9
  27 000a AF92      		push r10
  28 000c BF92      		push r11
  29 000e CF92      		push r12
  30 0010 DF92      		push r13
  31 0012 EF92      		push r14
  32 0014 FF92      		push r15
  33 0016 0F93      		push r16
  34 0018 1F93      		push r17
  35 001a CF93      		push r28
  36 001c DF93      		push r29
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LSM1:
  40 001e A090 0000 		lds r10,uip_conn
  41 0022 B090 0000 		lds r11,(uip_conn)+1
  42               	.LSM2:
  43 0026 C091 0000 		lds r28,uip_appdata
  44 002a D091 0000 		lds r29,(uip_appdata)+1
  45               	.LSM3:
  46 002e 8091 0000 		lds r24,uip_flags
  47 0032 86FF      		sbrs r24,6
  48 0034 00C0      		rjmp .L2
  49               	.LSM4:
  50 0036 D501      		movw r26,r10
  51 0038 5C96      		adiw r26,28
  52 003a 1C92      		st X,__zero_reg__
  53               	.L2:
  54               	.LSM5:
  55 003c 8091 0000 		lds r24,uip_flags
  56 0040 80FF      		sbrs r24,0
  57 0042 00C0      		rjmp .L3
  58               	.LSM6:
  59 0044 F501      		movw r30,r10
  60 0046 858D      		ldd r24,Z+29
  61 0048 848F      		std Z+28,r24
  62               	.L3:
  63               	.LSM7:
  64 004a 8091 0000 		lds r24,uip_flags
  65 004e 282F      		mov r18,r24
  66 0050 30E0      		ldi r19,lo8(0)
  67 0052 82FD      		sbrc r24,2
  68 0054 00C0      		rjmp .L4
  69 0056 C901      		movw r24,r18
  70 0058 8370      		andi r24,lo8(3)
  71 005a 9070      		andi r25,hi8(3)
  72 005c 892B      		or r24,r25
  73 005e 01F4      		brne .L4
  74 0060 2874      		andi r18,lo8(72)
  75 0062 3070      		andi r19,hi8(72)
  76 0064 232B      		or r18,r19
  77 0066 01F4      		brne .+2
  78 0068 00C0      		rjmp .L15
  79               	.L4:
  80               	.LSM8:
  81 006a D501      		movw r26,r10
  82 006c 5C96      		adiw r26,28
  83 006e 8C91      		ld r24,X
  84 0070 8130      		cpi r24,lo8(1)
  85 0072 01F0      		breq .L7
  86 0074 8130      		cpi r24,lo8(1)
  87 0076 00F0      		brlo .L6
  88 0078 8230      		cpi r24,lo8(2)
  89 007a 01F0      		breq .L8
  90 007c 8330      		cpi r24,lo8(3)
  91 007e 01F0      		breq .+2
  92 0080 00C0      		rjmp .L15
  93 0082 00C0      		rjmp .L20
  94               	.L6:
  95               	.LSM9:
  96 0084 CE01      		movw r24,r28
  97 0086 60E0      		ldi r22,lo8(WelcomeHeader)
  98 0088 70E0      		ldi r23,hi8(WelcomeHeader)
  99 008a 0E94 0000 		call strcpy_P
 100               	.LSM10:
 101 008e FE01      		movw r30,r28
 102 0090 0190      		ld __tmp_reg__,Z+
 103 0092 0020      		tst __tmp_reg__
 104 0094 01F4      		brne .-6
 105 0096 3197      		sbiw r30,1
 106 0098 EC1B      		sub r30,r28
 107 009a FD0B      		sbc r31,r29
 108 009c CE01      		movw r24,r28
 109 009e BF01      		movw r22,r30
 110 00a0 0E94 0000 		call uip_send
 111               	.LSM11:
 112 00a4 81E0      		ldi r24,lo8(1)
 113 00a6 F501      		movw r30,r10
 114 00a8 858F      		std Z+29,r24
 115 00aa 00C0      		rjmp .L15
 116               	.L7:
 117               	.LSM12:
 118 00ac CE01      		movw r24,r28
 119 00ae 60E0      		ldi r22,lo8(TELNETMenu)
 120 00b0 70E0      		ldi r23,hi8(TELNETMenu)
 121 00b2 0E94 0000 		call strcpy_P
 122               	.LSM13:
 123 00b6 FE01      		movw r30,r28
 124 00b8 0190      		ld __tmp_reg__,Z+
 125 00ba 0020      		tst __tmp_reg__
 126 00bc 01F4      		brne .-6
 127 00be 3197      		sbiw r30,1
 128 00c0 EC1B      		sub r30,r28
 129 00c2 FD0B      		sbc r31,r29
 130 00c4 CE01      		movw r24,r28
 131 00c6 BF01      		movw r22,r30
 132 00c8 0E94 0000 		call uip_send
