   1               		.file	"RNDISEthernetHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
  17               	.global	EVENT_USB_Host_DeviceEnumerationFailed
  19               	EVENT_USB_Host_DeviceEnumerationFailed:
  20               	.LFB148:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 9091 0000 		lds r25,USB_HostState
  27 0004 2DB7      		in r18,__SP_L__
  28 0006 3EB7      		in r19,__SP_H__
  29 0008 2850      		subi r18,lo8(-(-8))
  30 000a 3040      		sbci r19,hi8(-(-8))
  31 000c 0FB6      		in __tmp_reg__,__SREG__
  32 000e F894      		cli
  33 0010 3EBF      		out __SP_H__,r19
  34 0012 0FBE      		out __SREG__,__tmp_reg__
  35 0014 2DBF      		out __SP_L__,r18
  36 0016 EDB7      		in r30,__SP_L__
  37 0018 FEB7      		in r31,__SP_H__
  38 001a 3196      		adiw r30,1
  39 001c 20E0      		ldi r18,lo8(__c.4612)
  40 001e 30E0      		ldi r19,hi8(__c.4612)
  41 0020 ADB7      		in r26,__SP_L__
  42 0022 BEB7      		in r27,__SP_H__
  43 0024 1296      		adiw r26,1+1
  44 0026 3C93      		st X,r19
  45 0028 2E93      		st -X,r18
  46 002a 1197      		sbiw r26,1
  47 002c 8283      		std Z+2,r24
  48 002e 1382      		std Z+3,__zero_reg__
  49 0030 6483      		std Z+4,r22
  50 0032 1582      		std Z+5,__zero_reg__
  51 0034 9683      		std Z+6,r25
  52 0036 1782      		std Z+7,__zero_reg__
  53 0038 0E94 0000 		call printf_P
  54               	.LVL1:
  55               	.LBB63:
  56               	.LBB64:
  57               	.LSM2:
  58 003c 8BB1      		in r24,43-32
  59 003e 8F70      		andi r24,lo8(15)
  60 0040 8069      		ori r24,lo8(-112)
  61 0042 8BB9      		out 43-32,r24
  62 0044 2DB7      		in r18,__SP_L__
  63 0046 3EB7      		in r19,__SP_H__
  64 0048 285F      		subi r18,lo8(-(8))
  65 004a 3F4F      		sbci r19,hi8(-(8))
  66 004c 0FB6      		in __tmp_reg__,__SREG__
  67 004e F894      		cli
  68 0050 3EBF      		out __SP_H__,r19
  69 0052 0FBE      		out __SREG__,__tmp_reg__
  70 0054 2DBF      		out __SP_L__,r18
  71               	/* epilogue start */
  72               	.LBE64:
  73               	.LBE63:
  74               	.LSM3:
  75 0056 0895      		ret
  76               	.LFE148:
  78               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
  79               	.global	EVENT_USB_Host_DeviceUnattached
  81               	EVENT_USB_Host_DeviceUnattached:
  82               	.LFB145:
  83               	.LSM4:
  84               	/* prologue: function */
  85               	/* frame size = 0 */
  86               	.LSM5:
  87 0000 80E0      		ldi r24,lo8(__c.4562)
  88 0002 90E0      		ldi r25,hi8(__c.4562)
  89 0004 0E94 0000 		call puts_P
  90               	.LBB65:
  91               	.LBB66:
  92               	.LSM6:
  93 0008 8BB1      		in r24,43-32
  94 000a 8F70      		andi r24,lo8(15)
  95 000c 8061      		ori r24,lo8(16)
  96 000e 8BB9      		out 43-32,r24
  97               	/* epilogue start */
  98               	.LBE66:
  99               	.LBE65:
 100               	.LSM7:
 101 0010 0895      		ret
 102               	.LFE145:
 104               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 105               	.global	EVENT_USB_Host_DeviceAttached
 107               	EVENT_USB_Host_DeviceAttached:
 108               	.LFB144:
 109               	.LSM8:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112               	.LSM9:
 113 0000 80E0      		ldi r24,lo8(__c.4557)
 114 0002 90E0      		ldi r25,hi8(__c.4557)
 115 0004 0E94 0000 		call puts_P
 116               	.LBB67:
 117               	.LBB68:
 118               	.LSM10:
 119 0008 8BB1      		in r24,43-32
 120 000a 8F70      		andi r24,lo8(15)
 121 000c 806A      		ori r24,lo8(-96)
 122 000e 8BB9      		out 43-32,r24
 123               	/* epilogue start */
 124               	.LBE68:
 125               	.LBE67:
 126               	.LSM11:
 127 0010 0895      		ret
 128               	.LFE144:
 130               		.data
 131               	.LC0:
 132 0000 3078 2530 		.string	"0x%02x "
 132      3278 2000 
 133               	.LC1:
