   1               		.file	"RNDISEthernet.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB113:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB66:
  25               	.LBB67:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 806A      		ori r24,lo8(-96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE67:
  33               	.LBE66:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE113:
  38               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  39               	.global	EVENT_USB_Device_Disconnect
  41               	EVENT_USB_Device_Disconnect:
  42               	.LFB114:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB68:
  47               	.LBB69:
  48               	.LSM4:
  49 0000 8BB1      		in r24,43-32
  50 0002 8F70      		andi r24,lo8(15)
  51 0004 8061      		ori r24,lo8(16)
  52 0006 8BB9      		out 43-32,r24
  53               	/* epilogue start */
  54               	.LBE69:
  55               	.LBE68:
  56               	.LSM5:
  57 0008 0895      		ret
  58               	.LFE114:
  60               		.section	.text.Ethernet_Task,"ax",@progbits
  61               	.global	Ethernet_Task
  63               	Ethernet_Task:
  64               	.LFB118:
  65               	.LSM6:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LSM7:
  69 0000 8091 0000 		lds r24,USB_DeviceState
  70 0004 8430      		cpi r24,lo8(4)
  71 0006 01F4      		brne .L7
  72               	.LSM8:
  73 0008 8091 0000 		lds r24,FrameIN+1500
  74 000c 9091 0000 		lds r25,(FrameIN+1500)+1
  75 0010 892B      		or r24,r25
  76 0012 01F0      		breq .L7
  77               	.LBB70:
  78               	.LBB71:
  79               	.LSM9:
  80 0014 8BB1      		in r24,43-32
  81 0016 8F70      		andi r24,lo8(15)
  82 0018 8062      		ori r24,lo8(32)
  83 001a 8BB9      		out 43-32,r24
  84               	.LBE71:
  85               	.LBE70:
  86               	.LSM10:
  87 001c 0E94 0000 		call Ethernet_ProcessPacket
  88               	.LBB72:
  89               	.LBB73:
  90               	.LSM11:
  91 0020 8BB1      		in r24,43-32
  92 0022 8F70      		andi r24,lo8(15)
  93 0024 8066      		ori r24,lo8(96)
  94 0026 8BB9      		out 43-32,r24
  95               	.L7:
  96 0028 0895      		ret
  97               	.LBE73:
  98               	.LBE72:
  99               	.LFE118:
 101               		.section	.text.RNDIS_Task,"ax",@progbits
 102               	.global	RNDIS_Task
 104               	RNDIS_Task:
 105               	.LFB117:
 106               	.LSM12:
 107 0000 DF93      		push r29
 108 0002 CF93      		push r28
 109 0004 CDB7      		in r28,__SP_L__
 110 0006 DEB7      		in r29,__SP_H__
 111 0008 AC97      		sbiw r28,44
 112 000a 0FB6      		in __tmp_reg__,__SREG__
 113 000c F894      		cli
 114 000e DEBF      		out __SP_H__,r29
 115 0010 0FBE      		out __SREG__,__tmp_reg__
 116 0012 CDBF      		out __SP_L__,r28
 117               	/* prologue: function */
 118               	/* frame size = 44 */
 119               	.LBB74:
 120               	.LBB75:
 121               	.LSM13:
 122 0014 83E0      		ldi r24,lo8(3)
 123 0016 8093 E900 		sts 233,r24
 124               	.LBE75:
 125               	.LBE74:
 126               	.LBB76:
 127               	.LBB77:
 128               	.LSM14:
 129 001a 8091 E800 		lds r24,232
 130               	.LBE77:
 131               	.LBE76:
 132               	.LSM15:
 133 001e 80FF      		sbrs r24,0
 134 0020 00C0      		rjmp .L9
 135 0022 8091 0000 		lds r24,ResponseReady
 136 0026 8823      		tst r24
 137 0028 01F0      		breq .L9
 138               	.LBB78:
 139               	.LSM16:
 140 002a DE01      		movw r26,r28
 141 002c 1196      		adiw r26,1
 142 002e E0E0      		ldi r30,lo8(C.19.4278)
 143 0030 F0E0      		ldi r31,hi8(C.19.4278)
 144 0032 88E0      		ldi r24,lo8(8)
 145               	.L10:
 146 0034 0190      		ld r0,Z+
 147 0036 0D92      		st X+,r0
 148 0038 8150      		subi r24,lo8(-(-1))
 149 003a 01F4      		brne .L10
 150               	.LSM17:
