   1               		.file	"uIPManagement.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.uIPManagement_UDPCallback,"ax",@progbits
  17               	.global	uIPManagement_UDPCallback
  19               	uIPManagement_UDPCallback:
  20               	.LFB220:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 E091 0000 		lds r30,uip_udp_conn
  26 0004 F091 0000 		lds r31,(uip_udp_conn)+1
  27 0008 8481      		ldd r24,Z+4
  28 000a 9581      		ldd r25,Z+5
  29 000c 23E4      		ldi r18,hi8(17152)
  30 000e 8030      		cpi r24,lo8(17152)
  31 0010 9207      		cpc r25,r18
  32 0012 01F0      		breq .L3
  33 0014 8050      		subi r24,lo8(17408)
  34 0016 9444      		sbci r25,hi8(17408)
  35 0018 01F4      		brne .L5
  36               	.LSM2:
  37 001a 0E94 0000 		call DHCPClientApp_Callback
  38 001e 0895      		ret
  39               	.L3:
  40               	.LSM3:
  41 0020 0E94 0000 		call DHCPServerApp_Callback
  42               	.L5:
  43 0024 0895      		ret
  44               	.LFE220:
  46               		.section	.text.uIPManagement_TCPCallback,"ax",@progbits
  47               	.global	uIPManagement_TCPCallback
  49               	uIPManagement_TCPCallback:
  50               	.LFB219:
  51               	.LSM4:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	.LSM5:
  55 0000 E091 0000 		lds r30,uip_conn
  56 0004 F091 0000 		lds r31,(uip_conn)+1
  57 0008 8481      		ldd r24,Z+4
  58 000a 9581      		ldd r25,Z+5
  59 000c 27E1      		ldi r18,hi8(5888)
  60 000e 8030      		cpi r24,lo8(5888)
  61 0010 9207      		cpc r25,r18
  62 0012 01F0      		breq .L8
  63 0014 8050      		subi r24,lo8(20480)
  64 0016 9045      		sbci r25,hi8(20480)
  65 0018 01F4      		brne .L10
  66               	.LSM6:
  67 001a 0E94 0000 		call HTTPServerApp_Callback
  68 001e 0895      		ret
  69               	.L8:
  70               	.LSM7:
  71 0020 0E94 0000 		call TELNETServerApp_Callback
  72               	.L10:
  73 0024 0895      		ret
  74               	.LFE219:
  76               		.section	.text.uIPManagement_ManageNetwork,"ax",@progbits
  77               	.global	uIPManagement_ManageNetwork
  79               	uIPManagement_ManageNetwork:
  80               	.LFB218:
  81               	.LSM8:
  82 0000 0F93      		push r16
  83 0002 1F93      		push r17
  84 0004 CF93      		push r28
  85 0006 DF93      		push r29
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88               	.LSM9:
  89 0008 8091 0000 		lds r24,USB_CurrentMode
  90 000c 8230      		cpi r24,lo8(2)
  91 000e 01F4      		brne .L12
  92 0010 8091 0000 		lds r24,USB_HostState
  93 0014 8B30      		cpi r24,lo8(11)
  94 0016 01F0      		breq .L13
  95               	.L12:
  96 0018 8091 0000 		lds r24,USB_CurrentMode
  97 001c 8130      		cpi r24,lo8(1)
  98 001e 01F0      		breq .+2
  99 0020 00C0      		rjmp .L27
 100 0022 8EB3      		in r24,62-32
 101 0024 8430      		cpi r24,lo8(4)
 102 0026 01F0      		breq .+2
 103 0028 00C0      		rjmp .L27
 104               	.L13:
 105               	.LBB32:
 106               	.LBB33:
 107               	.LSM10:
 108 002a 8091 0000 		lds r24,USB_CurrentMode
 109 002e 8130      		cpi r24,lo8(1)
 110 0030 01F4      		brne .L15
 111               	.LBE33:
 112               	.LSM11:
 113 0032 80E0      		ldi r24,lo8(Ethernet_RNDIS_Interface_Device)
 114 0034 90E0      		ldi r25,hi8(Ethernet_RNDIS_Interface_Device)
 115 0036 0E94 0000 		call RNDIS_Device_IsPacketReceived
 116               	.LBB40:
 117 003a 8823      		tst r24
 118 003c 01F4      		brne .+2
 119 003e 00C0      		rjmp .L16
 120               	.LBB34:
 121               	.LBB35:
 122               	.LSM12:
 123 0040 8BB1      		in r24,43-32
 124 0042 8F70      		andi r24,lo8(15)
 125 0044 806D      		ori r24,lo8(-48)
 126 0046 8BB9      		out 43-32,r24
 127               	.LBE35:
 128               	.LBE34:
 129               	.LSM13:
 130 0048 80E0      		ldi r24,lo8(Ethernet_RNDIS_Interface_Device)
 131 004a 90E0      		ldi r25,hi8(Ethernet_RNDIS_Interface_Device)
 132 004c 60E0      		ldi r22,lo8(uip_buf)
