   1               		.file	"MediaController.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB110:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB30:
  25               	.LBB31:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 806A      		ori r24,lo8(-96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE31:
  33               	.LBE30:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE110:
  38               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  39               	.global	EVENT_USB_Device_Disconnect
  41               	EVENT_USB_Device_Disconnect:
  42               	.LFB111:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB32:
  47               	.LBB33:
  48               	.LSM4:
  49 0000 8BB1      		in r24,43-32
  50 0002 8F70      		andi r24,lo8(15)
  51 0004 8061      		ori r24,lo8(16)
  52 0006 8BB9      		out 43-32,r24
  53               	/* epilogue start */
  54               	.LBE33:
  55               	.LBE32:
  56               	.LSM5:
  57 0008 0895      		ret
  58               	.LFE111:
  60               		.section	.text.EVENT_USB_Device_StartOfFrame,"ax",@progbits
  61               	.global	EVENT_USB_Device_StartOfFrame
  63               	EVENT_USB_Device_StartOfFrame:
  64               	.LFB114:
  65               	.LSM6:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LBB34:
  69               	.LBB35:
  70               	.LSM7:
  71 0000 8091 0000 		lds r24,MediaControl_HID_Interface+11
  72 0004 9091 0000 		lds r25,(MediaControl_HID_Interface+11)+1
  73 0008 0097      		sbiw r24,0
  74 000a 01F0      		breq .L7
  75               	.LSM8:
  76 000c 0197      		sbiw r24,1
  77 000e 9093 0000 		sts (MediaControl_HID_Interface+11)+1,r25
  78 0012 8093 0000 		sts MediaControl_HID_Interface+11,r24
  79               	.L7:
  80 0016 0895      		ret
  81               	.LBE35:
  82               	.LBE34:
  83               	.LFE114:
  85               		.section	.text.CALLBACK_HID_Device_CreateHIDReport,"ax",@progbits
  86               	.global	CALLBACK_HID_Device_CreateHIDReport
  88               	CALLBACK_HID_Device_CreateHIDReport:
  89               	.LFB115:
  90               	.LSM9:
  91               	.LVL0:
  92 0000 0F93      		push r16
  93               	.LVL1:
  94 0002 1F93      		push r17
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97               	.LSM10:
  98 0004 F901      		movw r30,r18
  99               	.LVL2:
 100               	.LBB36:
 101               	.LBB37:
 102               	.LSM11:
 103 0006 63B1      		in r22,35-32
 104               	.LVL3:
 105 0008 8CB1      		in r24,44-32
 106               	.LVL4:
 107 000a 8095      		com r24
 108 000c 90E0      		ldi r25,lo8(0)
 109 000e 8073      		andi r24,lo8(48)
 110 0010 9070      		andi r25,hi8(48)
 111 0012 9595      		asr r25
 112 0014 8795      		ror r24
 113 0016 6095      		com r22
 114 0018 607E      		andi r22,lo8(-32)
 115 001a 682B      		or r22,r24
 116               	.LBE37:
 117               	.LBE36:
 118               	.LBB38:
 119               	.LBB39:
 120               	.LSM12:
 121 001c 8CB1      		in r24,44-32
 122               	.LBE39:
 123               	.LBE38:
 124               	.LSM13:
 125 001e 8095      		com r24
 126 0020 90E0      		ldi r25,lo8(0)
 127 0022 8470      		andi r24,lo8(4)
 128 0024 9070      		andi r25,hi8(4)
 129 0026 9695      		lsr r25
 130 0028 8795      		ror r24
 131 002a 9695      		lsr r25
 132 002c 8795      		ror r24
 133 002e 8170      		andi r24,lo8(1)
 134 0030 4181      		ldd r20,Z+1
 135               	.LVL5:
 136 0032 4C7F      		andi r20,lo8(-4)
 137               	.LSM14:
 138 0034 262F      		mov r18,r22
 139 0036 30E0      		ldi r19,lo8(0)
 140 0038 D901      		movw r26,r18
 141 003a 75E0      		ldi r23,5
 142 003c B695      	1:	lsr r27
 143 003e A795      		ror r26
 144 0040 7A95      		dec r23
 145 0042 01F4      		brne 1b
 146 0044 A795      		ror r26
 147 0046 AA27      		clr r26
 148 0048 A795      		ror r26
 149 004a 5081      		ld r21,Z
