   1               		.file	"MissileLauncher.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
  17               	.global	EVENT_USB_Host_DeviceAttached
  19               	EVENT_USB_Host_DeviceAttached:
  20               	.LFB144:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB62:
  25               	.LBB63:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 806A      		ori r24,lo8(-96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE63:
  33               	.LBE62:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE144:
  38               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
  39               	.global	EVENT_USB_Host_DeviceUnattached
  41               	EVENT_USB_Host_DeviceUnattached:
  42               	.LFB145:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB64:
  47               	.LBB65:
  48               	.LSM4:
  49 0000 8BB1      		in r24,43-32
  50 0002 8F70      		andi r24,lo8(15)
  51 0004 8061      		ori r24,lo8(16)
  52 0006 8BB9      		out 43-32,r24
  53               	/* epilogue start */
  54               	.LBE65:
  55               	.LBE64:
  56               	.LSM5:
  57 0008 0895      		ret
  58               	.LFE145:
  60               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
  61               	.global	EVENT_USB_Host_DeviceEnumerationFailed
  63               	EVENT_USB_Host_DeviceEnumerationFailed:
  64               	.LFB148:
  65               	.LSM6:
  66               	.LVL0:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LBB66:
  70               	.LBB67:
  71               	.LSM7:
  72 0000 8BB1      		in r24,43-32
  73               	.LVL1:
  74 0002 8F70      		andi r24,lo8(15)
  75 0004 8069      		ori r24,lo8(-112)
  76 0006 8BB9      		out 43-32,r24
  77               	/* epilogue start */
  78               	.LBE67:
  79               	.LBE66:
  80               	.LSM8:
  81 0008 0895      		ret
  82               	.LFE148:
  84               		.section	.text.DiscardNextReport,"ax",@progbits
  85               	.global	DiscardNextReport
  87               	DiscardNextReport:
  88               	.LFB149:
  89               	.LSM9:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92               	.LSM10:
  93 0000 8EB3      		in r24,62-32
  94 0002 8B30      		cpi r24,lo8(11)
  95 0004 01F4      		brne .L10
  96               	.LBB68:
  97               	.LBB69:
  98               	.LSM11:
  99 0006 81E0      		ldi r24,lo8(1)
 100 0008 8093 A700 		sts 167,r24
 101               	.LBE69:
 102               	.LBE68:
 103               	.LBB70:
 104               	.LBB71:
 105               	.LSM12:
 106 000c 8091 A900 		lds r24,169
 107 0010 8F7B      		andi r24,lo8(-65)
 108 0012 8093 A900 		sts 169,r24
 109               	.LBE71:
 110               	.LBE70:
 111               	.LBB72:
 112               	.LBB73:
 113               	.LSM13:
 114 0016 8091 A600 		lds r24,166
 115               	.LBE73:
 116               	.LBE72:
 117               	.LSM14:
 118 001a 80FD      		sbrc r24,0
 119 001c 00C0      		rjmp .L9
 120               	.LBB74:
 121               	.LBB75:
 122               	.LSM15:
 123 001e 8091 A900 		lds r24,169
 124 0022 8064      		ori r24,lo8(64)
 125 0024 8093 A900 		sts 169,r24
 126 0028 0895      		ret
 127               	.L9:
 128               	.LBE75:
 129               	.LBE74:
 130               	.LBB76:
 131               	.LBB77:
 132               	.LSM16:
 133 002a 8091 A600 		lds r24,166
 134 002e 8E77      		andi r24,lo8(126)
 135 0030 8093 A600 		sts 166,r24
 136               	.LBE77:
 137               	.LBE76:
 138               	.LBB78:
 139               	.LBB79:
 140               	.LSM17:
 141 0034 8091 A900 		lds r24,169
 142 0038 8064      		ori r24,lo8(64)
 143 003a 8093 A900 		sts 169,r24
 144               	.L10:
 145 003e 0895      		ret
 146               	.LBE79:
 147               	.LBE78:
 148               	.LFE149:
 150               		.section	.text.WriteNextReport,"ax",@progbits
 151               	.global	WriteNextReport
 153               	WriteNextReport:
 154               	.LFB150:
 155               	.LSM18:
 156               	.LVL2:
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159 0000 9C01      		movw r18,r24
 160               	.LSM19:
 161 0002 8EB3      		in r24,62-32
