   1               		.file	"MouseHostWithParser.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.ProcessMouseReport,"ax",@progbits
  17               	.global	ProcessMouseReport
  19               	ProcessMouseReport:
  20               	.LFB150:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 BF92      		push r11
  24 0002 CF92      		push r12
  25 0004 DF92      		push r13
  26 0006 EF92      		push r14
  27 0008 FF92      		push r15
  28 000a 0F93      		push r16
  29 000c 1F93      		push r17
  30 000e CF93      		push r28
  31 0010 DF93      		push r29
  32               	/* prologue: function */
  33               	/* frame size = 0 */
  34 0012 7C01      		movw r14,r24
  35               	.LSM1:
  36 0014 10E0      		ldi r17,lo8(0)
  37               	.LVL1:
  38 0016 00E0      		ldi r16,lo8(0)
  39               	.LVL2:
  40               	.LBB66:
  41               	.LBB67:
  42               	.LSM2:
  43 0018 9AE2      		ldi r25,lo8(42)
  44 001a B92E      		mov r11,r25
  45               	.LBB68:
  46               	.LSM3:
  47 001c 80E1      		ldi r24,lo8(16)
  48 001e C82E      		mov r12,r24
  49 0020 D12C      		mov r13,__zero_reg__
  50               	.LVL3:
  51 0022 00C0      		rjmp .L2
  52               	.LVL4:
  53               	.L12:
  54               	.LBE68:
  55               	.LSM4:
  56 0024 0B9D      		mul r16,r11
  57 0026 E001      		movw r28,r0
  58 0028 1124      		clr r1
  59 002a C050      		subi r28,lo8(-(HIDReportInfo+1))
  60 002c D040      		sbci r29,hi8(-(HIDReportInfo+1))
  61               	.LSM5:
  62 002e 8985      		ldd r24,Y+9
  63 0030 9A85      		ldd r25,Y+10
  64 0032 8930      		cpi r24,9
  65 0034 9105      		cpc r25,__zero_reg__
  66 0036 01F4      		brne .L3
  67 0038 8A81      		ldd r24,Y+2
  68 003a 8823      		tst r24
  69 003c 01F0      		breq .+2
  70 003e 00C0      		rjmp .L4
  71               	.LSM6:
  72 0040 C701      		movw r24,r14
  73 0042 BE01      		movw r22,r28
  74 0044 0E94 0000 		call USB_GetHIDReportItemInfo
  75               	.LSM7:
  76 0048 8823      		tst r24
  77 004a 01F4      		brne .+2
  78 004c 00C0      		rjmp .L4
  79               	.LSM8:
  80 004e 8AA1      		ldd r24,Y+34
  81 0050 9BA1      		ldd r25,Y+35
  82 0052 ACA1      		ldd r26,Y+36
  83 0054 BDA1      		ldd r27,Y+37
  84 0056 0097      		sbiw r24,0
  85 0058 A105      		cpc r26,__zero_reg__
  86 005a B105      		cpc r27,__zero_reg__
  87 005c 01F4      		brne .+2
  88 005e 00C0      		rjmp .L4
  89 0060 10EF      		ldi r17,lo8(-16)
  90 0062 00C0      		rjmp .L4
  91               	.L3:
  92               	.LSM9:
  93 0064 0197      		sbiw r24,1
  94 0066 01F0      		breq .+2
  95 0068 00C0      		rjmp .L4
  96 006a 2B85      		ldd r18,Y+11
  97 006c 3C85      		ldd r19,Y+12
  98 006e 2833      		cpi r18,56
  99 0070 3105      		cpc r19,__zero_reg__
 100 0072 01F4      		brne .L5
 101 0074 8A81      		ldd r24,Y+2
 102 0076 8823      		tst r24
 103 0078 01F4      		brne .L5
 104               	.LBB69:
 105               	.LSM10:
 106 007a C701      		movw r24,r14
 107 007c BE01      		movw r22,r28
 108 007e 0E94 0000 		call USB_GetHIDReportItemInfo
 109 0082 8823      		tst r24
 110 0084 01F4      		brne .+2
 111 0086 00C0      		rjmp .L4
 112               	.LSM11:
 113 0088 8885      		ldd r24,Y+8
 114 008a 9601      		movw r18,r12
 115 008c 281B      		sub r18,r24
 116 008e 3109      		sbc r19,__zero_reg__
 117 0090 C901      		movw r24,r18
 118 0092 2AA1      		ldd r18,Y+34
 119 0094 3BA1      		ldd r19,Y+35
 120 0096 4CA1      		ldd r20,Y+36
 121 0098 5DA1      		ldd r21,Y+37
 122 009a 00C0      		rjmp 2f
 123 009c 220F      	1:	lsl r18
 124 009e 331F      		rol r19
 125 00a0 441F      		rol r20
 126 00a2 551F      		rol r21
 127 00a4 8A95      	2:	dec r24
 128 00a6 02F4      		brpl 1b
 129               	.LSM12:
 130 00a8 2115      		cp r18,__zero_reg__
 131 00aa 3105      		cpc r19,__zero_reg__
 132 00ac 01F0      		breq .L4
 133               	.LSM13:
 134 00ae 1216      		cp __zero_reg__,r18
 135 00b0 1306      		cpc __zero_reg__,r19
